films_in_this_genre_1,films_in_this_genre_2
12574,2468
12563,2809
2018,2019
12593,1872
12577,2383
12474,5576
12555,3062
12556,3032
12562,2843
12474,5571
12555,3072
12580,2293
12559,2942
12559,2956
12474,5589
12567,2705
2007,2393
12556,3056
12580,2322
12474,5603
12581,2287
1509,1460
12591,1984
12591,1985
2007,2415
12474,5621
12474,5618
12559,2992
12564,2843
1509,1494
12560,2988
12574,2551
12577,2456
12570,2674
12573,2594
1509,1510
12585,2221
1509,1512
1509,1513
1509,1514
12594,1952
1509,1517
1530,867
1509,1519
1509,1520
1509,1522
12474,5666
1509,1524
1509,1527
1509,1532
1509,1533
12581,2368
1509,1535
12474,5683
1509,1537
1509,1538
1509,1539
12573,2613
1509,1540
1509,1542
12569,2749
1509,1544
12474,5689
12580,2404
1509,1548
1509,1549
1509,1550
1509,1551
1509,1552
1509,1553
1509,1555
1509,1556
12571,2705
1509,1558
12590,2114
1509,1562
1509,1563
12592,2048
1509,1564
1509,1565
12561,3020
1509,1567
1509,1570
1509,1572
1509,1573
1511,1512
12567,2843
1509,1575
1509,1577
1509,1578
12474,5721
1509,1579
1509,1580
1511,1519
1511,1520
1509,1582
1509,1583
1509,1584
1509,1586
1509,1592
1509,1593
1509,1594
1509,1595
12561,3041
1509,1597
12570,2774
1509,1600
1511,1538
1511,1539
1509,1602
1511,1540
1509,1603
1509,1604
1509,1605
1509,1606
1509,1607
1509,1609
1509,1610
1511,1549
1509,1613
1509,1614
1509,1615
1511,1555
1509,1617
1511,1556
12584,2351
1511,1558
1509,1621
1509,1622
2007,2571
1511,1563
1509,1626
1509,1627
1543,573
1509,1628
1509,1629
1509,1630
12474,5779
1509,1632
1509,1633
1509,1634
1509,1635
1509,1636
1511,1575
1509,1638
12574,2690
1509,1641
1509,1642
12575,2668
1515,1460
1509,1646
1511,1586
1509,1649
1509,1651
12570,2818
1509,1652
1509,1654
1511,1593
1509,1656
1511,1594
12574,2703
1509,1657
1509,1658
1509,1659
1509,1660
1511,1599
1509,1661
1511,1600
1509,1662
1509,1666
1509,1669
12566,2972
1509,1670
1509,1671
1509,1672
1509,1673
12586,2348
1509,1675
1509,1676
12474,5832
1509,1677
1509,1678
1509,1680
1509,1681
1509,1683
12573,2770
1509,1686
1509,1687
1509,1688
1543,636
1509,1691
12571,2840
1509,1694
1511,1632
1511,1633
1511,1634
1509,1696
1511,1635
1509,1697
1509,1698
1509,1699
1509,1700
12592,2198
1509,1702
1515,1516
12585,2412
1511,1641
1509,1703
12569,2906
1511,1642
1509,1707
1511,1646
1509,1709
1509,1710
1511,1649
1509,1711
2007,2656
1509,1712
1509,1713
1509,1714
1509,1715
1509,1716
1509,1717
1511,1656
2007,2664
1509,1719
1515,1535
1509,1721
1511,1659
1509,1722
1509,1723
1509,1724
12567,2997
12569,2935
1511,1664
1509,1726
1509,1727
1509,1730
1509,1731
1509,1734
1511,1672
1509,1737
1509,1740
1511,1680
1509,1743
12581,2573
1509,1748
1511,1686
1511,1687
1509,1751
1509,1752
1509,1753
1509,1755
1509,1756
1509,1757
1509,1758
1509,1759
1511,1698
1515,1574
1509,1760
1511,1699
1509,1763
12579,2664
1509,1765
1509,1766
12574,2817
1509,1767
1509,1768
1511,1707
12581,2596
1509,1770
1509,1772
1509,1773
12577,2735
1511,1711
1509,1774
1509,1778
1511,1716
1509,1779
1511,1719
1509,1783
1511,1722
1509,1784
1509,1785
1509,1786
1509,1787
1511,1726
1509,1788
1511,1727
1509,1789
1509,1790
1509,1791
1509,1792
1511,1731
1509,1793
1509,1794
1515,1608
1511,1733
1509,1795
1509,1796
1518,1519
1515,1612
1511,1737
1515,1614
12571,2941
1515,1616
1509,1802
1509,1803
1509,1805
1515,1620
1509,1806
1509,1808
1509,1809
1515,1624
1509,1810
1515,1626
1509,1813
1511,1752
1511,1753
1509,1816
1509,1817
1511,1755
1509,1818
1509,1819
1509,1821
1515,1636
1509,1822
1511,1760
1509,1824
1515,1640
1509,1826
1509,1828
1509,1829
1511,1768
1509,1830
1509,1831
1509,1832
2007,2778
1511,1773
1509,1835
1511,1774
1509,1837
1509,1838
1509,1839
12573,2918
1509,1841
1511,1779
1509,1842
1509,1843
1509,1844
1509,1846
1509,1847
1515,1661
1509,1849
1511,1788
1509,1850
1509,1851
1515,1665
1509,1852
1509,1854
1511,1792
1509,1858
1509,1859
1509,1860
1509,1862
1511,1803
1518,1586
1509,1865
1509,1866
1515,1682
1509,1868
1509,1869
1515,1684
1509,1870
1509,1871
1511,1809
1511,1810
1509,1872
1509,1874
1509,1875
1518,1596
1515,1690
1509,1876
1509,1877
1511,1815
1515,1692
1509,1879
1509,1880
1515,1694
1511,1818
1515,1695
1509,1884
1511,1822
1509,1885
1509,1886
1509,1887
2007,2835
1509,1888
1509,1889
1509,1890
1511,1831
1509,1895
1509,1896
1509,1897
1509,1898
1509,1900
1515,1714
12474,6056
1509,1901
12591,2426
12574,2954
1509,1903
12580,2768
1509,1904
1509,1906
12574,2950
1509,1907
1515,1723
1509,1910
1515,1725
1509,1911
1511,1850
1509,1914
1515,1728
1509,1916
1515,1731
1509,1919
1543,867
12586,2596
1509,1921
1515,1736
1509,1922
1511,1860
1509,1924
1515,1738
1509,1925
1509,1926
1511,1865
1509,1928
1509,1929
1511,1868
1511,1869
1509,1931
1511,1870
1509,1934
1509,1935
1509,1936
1511,1875
1509,1937
1511,1877
1509,1939
1509,1940
1515,1755
1509,1942
1509,1943
1509,1944
1511,1884
1523,1512
1509,1946
1509,1948
1509,1949
1509,1950
1509,1952
1511,1890
1509,1954
1509,1955
1509,1956
12474,6112
1511,1895
1509,1957
1523,1524
1511,1896
1509,1958
1509,1959
1515,1774
1509,1961
1511,1900
1509,1962
1509,1963
1509,1964
1509,1966
1515,1781
1509,1967
1509,1968
1509,1969
1509,1970
1509,1971
1509,1972
2007,2921
1509,1974
1509,1975
1509,1977
1509,1978
1509,1979
1509,1981
1511,1919
12580,2845
1509,1984
1509,1985
1515,1801
1509,1988
1509,1989
1509,1990
1523,1556
1511,1929
1509,1993
1509,1994
12579,2883
1509,1996
1509,1997
1515,1811
1509,1998
1511,1937
1509,1999
1523,1567
1511,1939
1515,1815
1509,2003
1518,1725
1509,2004
1511,1943
1509,2005
1509,2006
1518,1728
1523,1573
1515,1821
1509,2008
12579,2901
1511,1948
1509,2010
1509,2011
1509,2012
1515,1827
1509,2013
1509,2015
1511,1955
1511,1957
1509,2020
1509,2023
1511,1962
1509,2026
1509,2027
1509,2028
1509,2029
1511,1967
1509,2030
12580,2895
1509,2031
12587,2676
1511,1971
1509,2035
1509,2036
1511,1974
1509,2037
1511,1976
1523,1605
12575,3059
1509,2039
1511,1978
1509,2040
1515,1855
1509,2041
1515,1856
1509,2042
1509,2043
1511,1981
1509,2044
1515,1858
1509,2045
1509,2046
1509,2047
1509,2048
1509,2049
1511,1988
1515,1864
1509,2051
1509,2054
1509,2055
1511,1993
1509,2056
1511,1994
1509,2057
1515,1871
1509,2059
1511,1997
1511,1998
1511,2000
1509,2062
1509,2063
1515,1878
1511,2003
12592,2554
1509,2065
1523,1632
1523,1633
1511,2006
1509,2069
1509,2070
1511,2011
1509,2073
1509,2074
1511,2012
1509,2075
1509,2076
1509,2077
1515,1891
1509,2079
12576,3065
1509,2080
1509,2081
1509,2082
1511,2020
1509,2083
1509,2084
1515,1898
12592,2581
1509,2086
1509,2088
1509,2090
1509,2093
1509,2096
1509,2098
1509,2099
1515,1913
1509,2100
12578,3031
1509,2101
1509,2103
1509,2104
1515,1918
1509,2105
1511,2043
1509,2106
1511,2044
1509,2107
1511,2046
1509,2108
1515,1923
1509,2109
1509,2110
1509,2111
1511,2049
1523,1680
1515,1928
1509,2114
1509,2115
1509,2118
12579,3012
1509,2120
1509,2121
1515,1935
1523,1688
1515,1938
1509,2125
1509,2126
1509,2127
1509,2128
1509,2129
1511,2067
1509,2130
1509,2131
1509,2132
1509,2133
1509,2134
1511,2073
1509,2136
1511,2074
1515,1951
1509,2137
1509,2138
1509,2140
1509,2143
1515,1957
1509,2144
1518,1866
1511,2083
1509,2146
1511,2084
1509,2147
1523,1713
1509,2148
1515,1962
1511,2088
1515,1965
1509,2151
1509,2152
1509,2153
1509,2156
1833,8501
1509,2161
1511,2099
1509,2162
1509,2164
12585,2878
1509,2165
1530,1514
1509,2166
1509,2168
1515,1982
1509,2169
1515,1983
1523,1737
1511,2109
1509,2171
1509,2172
1515,1987
1509,2173
1511,2111
1509,2175
1509,2176
1515,1991
1509,2178
1509,2179
1511,2118
1561,568
1530,1531
1515,1996
1509,2182
1509,2183
1509,2184
1561,573
1509,2185
1509,2186
1509,2187
1530,1537
1511,2127
1509,2190
1509,2192
1509,2193
1530,1542
1511,2131
1509,2194
1511,2132
1511,2133
1530,1544
1509,2196
1530,1545
1530,1546
1509,2197
1509,2198
1511,2137
1515,2014
1511,2138
1515,2015
1509,2201
1530,1550
1509,2202
1530,1551
1509,2203
1530,1553
1509,2204
1509,2206
1511,2144
12587,2855
1523,1773
1509,2209
1509,2210
1509,2211
1530,1560
1515,2025
1509,2212
1509,2214
1509,2215
1509,2216
1515,2030
1530,1565
1515,2031
1511,2156
1509,2218
1509,2219
1523,1786
1530,1570
1509,2222
1530,1572
1511,2162
1509,2224
1509,2228
1530,1577
1509,2229
1509,2230
1530,1579
1509,2231
1511,2169
1515,2046
1509,2232
1509,2233
1509,2235
1509,2237
1515,2051
1509,2240
1511,2178
1511,2179
1509,2243
1523,1809
1530,1592
1509,2244
1515,2059
1509,2246
1511,2185
1530,1596
1530,1597
1509,2249
1530,1599
1511,2190
1530,1601
1515,2067
1530,1602
1509,2253
12592,2747
1509,2254
1530,1604
1511,2193
1509,2255
1518,1976
1509,2256
1509,2257
1509,2258
1530,1607
1511,2197
1509,2259
1509,2260
1509,2261
1509,2262
1530,1612
1511,2201
1515,2077
1509,2264
1511,2203
1509,2265
1515,2079
1515,2080
1509,2266
1530,1616
1523,1834
1509,2268
1509,2270
1511,2209
1530,1620
1509,2274
1511,2212
1509,2275
1509,2276
1509,2277
1511,2215
1509,2278
1530,1627
1509,2279
1530,1628
1511,2219
1515,2095
1509,2283
1509,2284
1511,2222
1530,1634
1515,2100
1509,2286
1511,2224
1509,2289
1509,2290
1509,2292
1530,1641
1509,2294
1518,2016
1509,2295
1509,2297
1509,2298
1515,2112
1509,2299
1511,2237
1530,1650
1509,2301
1515,2115
1511,2240
1530,1651
1509,2302
1530,1653
1523,1870
1509,2304
1509,2305
1530,1654
12592,2794
1509,2306
1511,2246
1509,2308
1515,2122
1509,2309
1515,2123
1515,2124
1509,2311
1515,2125
1509,2312
1530,1661
1509,2314
1511,2253
1530,1664
1509,2315
1515,2130
1530,1665
1511,2255
1509,2318
12514,5229
1509,2319
1530,1668
1511,2258
1509,2320
1509,2321
1509,2322
1509,2323
1511,2261
1511,2262
1509,2324
1530,1673
1515,2139
1530,1674
1509,2325
1530,1676
1509,2327
1515,2141
1509,2328
1509,2329
1511,2268
1509,2331
1509,2332
1511,2270
1515,2148
1530,1683
1509,2335
1509,2336
1509,2337
1518,2058
1509,2338
1509,2339
1509,2340
1530,1689
1509,2341
1515,2155
1530,1691
1509,2342
1511,2283
1509,2346
1515,2160
12514,5250
1530,1697
1509,2348
1509,2349
1509,2350
1530,1700
1509,2352
1511,2290
1530,1702
1515,2168
1509,2354
1509,2355
1530,1704
1530,1705
1509,2357
1509,2358
1530,1708
1509,2360
1511,2298
1509,2362
1530,1712
1509,2363
1515,2177
1511,2302
1509,2364
1509,2366
1530,1715
1515,2181
1509,2367
1509,2368
1536,1531
1511,2306
1509,2369
1536,1532
1530,1718
1515,2184
1511,2309
1515,2185
12588,2980
1515,2186
1509,2372
1509,2373
1509,2374
1511,2312
1536,1537
1515,2189
1509,2375
1536,1539
1509,2376
1509,2377
1509,2378
1536,1542
1530,1728
12514,5295
1530,1729
1509,2381
1530,1731
1509,2382
1511,2320
1509,2383
1509,2385
1511,2323
1518,2107
1509,2387
12517,5211
1511,2328
1509,2390
1509,2391
1515,2206
1530,1742
1509,2393
1530,1743
1515,2208
1511,2332
1509,2394
1509,2396
1509,2397
1515,2211
1530,1747
1511,2336
1509,2398
1530,1750
1530,1751
12587,3042
12514,5305
1509,2402
1509,2403
1511,2341
1530,1753
1509,2404
1523,1970
1509,2406
1530,1756
1509,2408
1515,2223
1509,2410
1530,1759
1515,2224
1509,2411
1509,2413
1511,2352
1530,1763
1509,2415
12590,2967
1509,2416
1509,2417
1530,1767
1509,2418
1509,2419
1511,2357
1509,2420
12518,5211
1509,2422
1509,2423
1530,1772
1511,2362
1509,2425
1509,2426
1509,2427
1530,1776
1509,2429
12514,5344
1509,2430
1509,2431
1509,2432
1515,2247
1530,1782
1509,2433
1509,2435
1530,1785
1509,2437
12518,5225
1530,1787
1509,2438
1536,1602
1530,1789
1530,1790
1509,2441
1509,2442
1509,2443
1515,2257
1511,2383
1509,2446
1511,2385
1509,2447
1509,2448
1509,2449
1509,2450
1530,1800
1530,1801
1509,2452
1509,2454
1515,2269
1511,2393
1509,2455
1509,2456
1515,2271
1509,2457
1509,2458
1515,2273
1511,2398
12512,5437
1509,2461
12514,5373
1515,2276
1509,2462
1509,2464
1511,2402
1515,2279
1511,2403
1530,1814
1509,2465
1530,1815
12518,5245
1530,1816
1509,2467
1511,2408
1509,2470
1530,1819
1509,2472
12514,5380
1509,2473
1511,2411
1515,2288
1530,1823
1530,1824
1509,2475
1509,2476
1509,2478
1530,1827
1515,2292
1511,2416
12512,5452
1515,2293
12518,5266
1509,2480
1509,2481
1530,1830
1509,2482
12518,5261
1511,2420
1509,2483
1509,2485
12518,5276
1515,2300
1509,2486
12518,5273
1511,2425
12518,5274
1509,2487
1509,2488
1530,1837
1530,1838
1509,2489
1509,2491
1509,2492
1509,2493
1515,2309
1515,2310
12518,5280
1530,1847
1509,2499
1511,2437
1509,2500
1530,1849
1530,1850
1509,2501
12514,5413
1530,1852
1509,2503
1511,2441
1523,2070
1509,2505
1511,2443
12518,5288
1509,2506
1509,2507
1536,1670
1509,2508
1515,2322
1509,2509
1509,2510
1530,1860
12512,5484
12517,5329
1509,2511
1511,2450
1509,2512
1509,2513
1515,2327
12512,5479
12517,5324
1511,2452
1543,1460
1509,2515
1530,1864
1509,2517
1530,1866
1511,2455
1511,2456
1509,2518
1523,2084
1511,2457
1509,2519
1509,2520
1536,1683
1509,2521
1509,2523
12518,5302
1530,1872
1530,1873
1511,2462
1509,2524
1509,2525
1509,2526
1509,2527
12518,5314
1509,2529
1509,2530
1523,2098
1509,2532
1511,2470
1530,1881
1530,1882
12518,5324
1515,2347
1536,1697
1509,2534
1541,1542
1515,2349
1509,2535
12518,5322
1530,1885
1518,2257
12511,5536
1509,2536
1536,1700
1509,2537
1509,2538
12514,5442
1536,1702
1530,1889
1509,2540
1511,2478
1523,2107
8929,1901
1541,1550
12518,5329
1530,1891
1536,1705
1509,2543
1530,1893
1530,1894
1509,2547
1509,2548
1530,1897
1530,1898
1530,1899
1509,2552
12518,5335
1536,1715
12514,5459
1509,2553
1530,1902
1509,2554
1509,2555
1515,2370
1530,1906
1509,2557
1509,2561
12518,5344
12518,5341
1523,2128
1530,1912
1509,2564
12518,5355
1511,2503
1509,2566
1515,2380
12518,5353
1515,2381
1518,2288
1509,2567
1509,2568
1543,1514
1509,2569
1509,2570
1523,2137
1530,1920
1515,2385
12514,5474
1511,2510
1530,1921
1509,2572
1511,2511
1511,2512
1509,2574
1509,2575
1511,2513
1530,1925
1543,1522
1530,1926
1509,2577
1530,1928
1511,2518
1536,1743
1509,2581
2066,1700
1509,2582
1509,2583
1530,1932
1530,1933
1530,1934
1515,2399
12518,5368
1509,2585
1515,2400
12518,5365
1511,2524
1530,1935
1509,2586
1509,2587
1536,1750
1511,2525
12515,5472
1509,2588
12518,5380
1509,2589
1515,2404
1530,1939
1511,2529
1515,2405
1543,1537
1509,2592
1541,1601
1515,2407
1536,1756
1509,2594
12518,5374
1543,1542
1530,1945
1509,2596
12518,5387
1543,1544
1543,1545
1509,2599
1511,2537
1509,2600
1530,1949
1530,1950
1509,2601
1511,2540
1509,2603
1515,2417
1530,1954
1509,2605
1509,2606
12518,5394
1509,2607
1543,1553
1509,2608
1515,2422
12518,5392
1509,2609
1530,1958
1536,1772
1511,2547
12514,5513
1509,2610
12523,5234
1509,2611
1530,1960
12522,5266
1515,2425
12518,5403
1509,2612
1509,2613
1536,1776
12518,5401
1509,2615
1530,1964
12514,5523
1515,2430
1509,2616
12518,5399
12518,5400
1530,1966
12516,5459
1530,1967
1509,2619
1518,2341
1509,2621
1536,1785
1509,2622
1515,2436
1530,1972
1511,2561
1543,1570
1509,2624
12521,5314
1509,2625
12518,5408
1530,1974
1541,1634
1543,1572
12523,5250
1530,1975
1509,2626
1509,2627
1530,1977
1509,2628
12518,5419
1511,2567
1515,2444
1509,2631
8929,1984
1511,2570
1515,2446
1530,1981
1509,2633
8929,1985
1509,2635
1530,1984
1515,2449
1511,2574
1530,1985
1509,2637
1509,2639
1530,1988
1530,1989
1509,2640
1509,2641
1509,2642
1530,1991
1509,2644
12518,5435
1509,2645
1511,2583
1543,1592
1523,2212
1509,2646
1509,2647
1530,1996
1509,2648
12524,5245
1509,2649
1543,1597
1536,1814
1536,1815
1536,1816
12525,5227
1543,1599
1509,2654
1530,2004
12525,5225
1543,1601
1536,1818
1509,2655
1509,2656
1541,1664
1530,2005
12518,5440
1509,2658
1543,1604
1511,2596
12514,5562
1530,2008
1536,1823
12525,5234
1509,2661
1543,1608
1509,2662
1509,2663
1511,2601
1515,2477
12518,5445
1509,2667
1530,2016
1511,2606
1543,1614
1541,1676
1509,2668
12523,5305
1509,2669
1530,2020
1509,2671
1530,2021
1509,2673
1530,2022
1543,1620
1511,2612
12518,5453
1509,2674
1536,1838
1509,2675
1530,2025
12525,5250
1515,2490
1530,2026
1511,2615
1530,2027
1509,2678
1515,2493
1509,2679
12518,5466
1518,2401
1543,1627
1509,2681
12525,5247
1509,2682
1511,2621
1509,2683
12525,5245
1509,2684
1511,2622
1509,2685
12518,5476
1509,2686
12514,5597
1509,2687
12514,5598
1523,2253
1547,1510
1543,1634
12525,5254
1509,2688
1511,2626
1509,2689
1511,2627
12514,5596
1530,2039
12514,5593
1511,2628
12525,5252
12518,5469
1509,2692
1541,1700
1509,2693
1509,2694
1541,1702
2066,1812
1530,2044
1511,2633
1543,1641
12518,5479
1511,2635
12525,5261
1509,2699
12514,5615
1530,2049
1509,2701
1530,2050
1511,2639
12523,5334
1515,2516
1530,2052
1543,1650
1509,2704
12525,5271
1509,2705
1511,2645
1515,2521
1509,2707
1509,2708
1530,2057
12518,5499
1536,1872
12523,5345
1530,2058
12525,5280
1511,2649
12525,5281
1509,2711
12518,5496
1530,2062
1515,2528
1543,1661
1509,2715
1509,2716
1511,2655
1509,2717
1515,2531
1509,2718
1543,1665
12514,5630
1509,2719
1511,2658
12518,5503
2066,1838
1509,2720
1509,2721
1543,1668
1511,2662
1509,2724
12525,5298
1543,1670
1509,2725
12522,5392
12518,5513
1509,2726
1547,1548
1530,2076
1509,2727
1543,1673
1509,2728
12525,5294
1547,1550
12525,5295
1530,2078
1511,2667
1530,2079
1543,1676
1530,2080
1523,2298
1547,1555
1511,2671
1509,2733
12518,5524
1547,1556
1509,2734
1509,2735
1511,2673
12525,5305
1530,2085
12526,5271
1511,2675
12525,5303
1509,2738
1515,2552
1530,2087
1536,1902
12525,5301
12518,5518
1509,2740
1547,1563
1509,2741
1536,1905
1509,2742
12514,5653
12518,5529
1530,2091
12518,5530
1509,2743
1530,2092
1543,1689
12518,5527
1530,2094
12523,5373
1518,2466
1509,2746
12522,5401
1509,2747
1511,2685
1536,1910
12525,5309
1541,1756
1509,2748
1511,2686
1509,2749
1511,2687
1536,1912
12525,5323
12523,5382
1509,2750
1547,1572
1543,1697
12518,5538
1511,2689
1530,2101
12528,5225
1530,2102
12518,5536
1530,2103
1543,1700
1509,2754
12518,5533
1509,2755
1543,1701
1509,2756
12523,5392
1511,2694
1530,2106
1509,2758
1530,2107
1536,1921
12525,5328
12518,5546
1543,1705
1515,2574
12525,5326
12518,5544
1515,2576
1509,2762
1543,1708
12523,5387
12518,5542
1509,2764
1530,2113
1515,2579
1523,2331
1536,1928
1515,2580
1509,2766
1523,2332
1530,2116
12525,5337
1509,2767
1509,2768
12525,5334
1541,1776
12518,5551
1509,2769
1511,2707
1543,1715
1530,2119
1536,1933
1543,1716
1509,2770
12514,5674
1536,1934
1530,2120
1509,2771
1530,2121
1509,2772
12512,5750
1509,2773
1530,2122
12525,5344
12525,5345
12518,5562
1509,2776
1509,2777
1511,2716
1509,2778
1509,2779
1515,2594
1518,2502
1530,2130
12523,5417
1511,2719
1509,2781
1541,1789
12517,5603
1547,1604
1515,2598
1509,2784
12523,5413
1515,2599
12529,5227
1530,2135
1509,2786
1511,2724
1530,2136
1509,2787
12529,5225
1509,2788
1515,2603
1509,2789
1530,2138
1536,1953
1530,2139
1509,2791
1515,2605
1536,1954
1530,2140
1509,2792
1509,2793
1509,2794
1509,2795
12525,5357
12524,5401
12518,5587
12514,5711
1509,2797
12514,5712
12525,5368
1509,2798
1530,2147
1530,2149
1509,2800
1509,2801
1536,1964
1509,2802
1515,2617
1509,2804
12529,5254
12518,5595
1511,2742
12518,5596
1515,2620
1543,1753
1541,1816
1509,2808
1530,2157
1536,1972
12518,5592
1509,2809
1530,2158
12525,5372
1543,1756
1530,2159
1536,1974
12525,5373
12525,5386
1511,2750
12514,5727
12518,5603
12525,5387
1509,2813
12514,5728
1547,1635
1509,2815
1515,2629
12518,5602
12525,5385
1541,1824
12530,5227
12525,5382
1515,2630
1509,2816
1530,2166
1511,2755
1509,2818
12525,5380
1518,2539
12523,5442
1530,2167
12523,5443
12518,5598
1515,2634
1509,2820
12514,5735
1511,2758
1543,1767
1536,1984
1509,2821
12518,5612
1536,1985
1515,2636
12514,5733
12525,5392
