films_in_this_genre_1,films_in_this_genre_2
1566,2831
12582,5399
1591,2063
1598,1848
1561,2997
1598,1855
1598,1856
1598,1858
1561,3006
1598,1861
1598,1864
1591,2082
1561,3014
2117,2162
1598,1870
1598,1871
1566,2867
1591,2092
12555,6280
12576,5629
1591,2094
1598,1878
12559,6164
1591,2103
12548,6503
12572,5760
1566,2885
1598,1894
1598,1897
1561,3045
12567,5921
1643,504
1598,1899
1598,1900
1598,1901
1561,3049
1598,1908
1566,2900
1591,2129
1598,1913
1591,2132
1591,2133
1598,1918
1566,2912
1566,2915
1598,1924
1598,1925
1561,3078
1561,3080
2117,2228
1591,2153
1566,2928
1598,1938
1591,2156
1591,2164
12560,6184
1591,2165
1591,2166
1591,2168
1566,2944
1598,1956
1591,2178
1598,1965
1598,1967
1591,2187
1598,1975
1566,2971
1598,1983
2117,2280
1591,2204
1598,1987
1591,2206
1598,1989
1598,1996
12517,7579
1598,1999
1598,2000
1591,2219
1591,2226
1598,2010
12517,7583
1566,3002
1591,2228
2117,2306
1598,2016
2117,2312
12573,5855
1591,2241
1591,2245
1598,2030
12518,7580
1598,2031
1591,2248
1598,2034
1591,2259
1591,2263
1598,2047
1591,2266
1591,2268
1598,2058
1591,2276
1598,2067
2117,2362
1598,2070
1598,2072
1598,2078
1598,2079
1591,2298
1591,2299
1611,1682
1598,2088
2117,2387
1591,2308
1591,2309
1645,636
1591,2312
1598,2097
1591,2318
1598,2107
1598,2112
1591,2336
1598,2122
1598,2124
2117,2418
1598,2129
1598,2130
1598,2131
1589,2412
1598,2137
2117,2432
1598,2141
1598,2142
12583,5674
1598,2148
1591,2373
1598,2159
1591,2378
1598,2162
2117,2456
1591,2383
1591,2384
1591,2385
1598,2172
1591,2389
1598,2174
2117,2473
1591,2394
2117,2475
1598,2180
1591,2398
1598,2181
1598,2184
1598,2189
1598,2194
1598,2197
1598,2199
1591,2418
12582,5769
1598,2208
1598,2211
1591,2432
2117,2518
1591,2443
2117,2526
2117,2529
1598,2240
1598,2244
1598,2246
1598,2247
1591,2471
12525,7585
1598,2257
2117,2552
12525,7581
1598,2265
1591,2482
12576,6008
1598,2273
1598,2278
1598,2281
12575,6056
1591,2499
12567,6316
1598,2292
1598,2297
1591,2523
1591,2524
1623,1534
1598,2309
1598,2316
12562,6503
1598,2322
1598,2326
1598,2327
1598,2330
2117,2626
1591,2554
1591,2557
12576,6093
1591,2558
1598,2347
1598,2348
1598,2351
1591,2569
1598,2352
1591,2570
1598,2365
1591,2586
1598,2370
1591,2592
1598,2381
12529,7585
1598,2388
1591,2608
1591,2609
1598,2399
1623,1624
1598,2404
1598,2405
1598,2407
1591,2625
1591,2631
2117,2711
12576,6164
1598,2419
1598,2422
2117,2716
1598,2425
2117,2727
1598,2432
1591,2650
1598,2436
1598,2440
12531,7581
1591,2660
2117,2738
1591,2663
2117,2742
1591,2671
2117,2752
1598,2459
1598,2460
1509,5219
1591,2678
1598,2462
1598,2463
1598,2466
12595,5618
1509,5229
1598,2470
2117,2766
1509,5234
1598,2477
1598,2479
12575,6258
1598,2480
1591,2701
1591,2704
1598,2490
1509,5250
1509,5251
1509,5252
1591,2711
12587,5905
1598,2494
1591,2712
1598,2505
1509,5266
1598,2508
1591,2726
1509,5271
1509,5273
1598,2514
1509,5274
1598,2516
1509,5275
1591,2738
1598,2521
1509,5281
1598,2526
1509,5288
2117,2825
1598,2530
1591,2749
1611,2130
1598,2535
1509,5294
1509,5295
1598,2537
1509,5298
1598,2544
1598,2545
1591,2763
2117,2840
1591,2764
1509,5309
1623,1775
1598,2552
1591,2770
1598,2556
2117,2852
1589,2837
1509,5319
1509,5321
1598,2564
1509,5323
1591,2785
2117,2862
1509,5328
1509,5330
2117,2868
1591,2793
1598,2576
1598,2579
1509,5341
1591,2802
12536,7579
1591,2809
1509,5352
1598,2593
1509,5353
1591,2815
1598,2598
1598,2599
1591,2816
1598,2600
12536,7583
1509,5363
1598,2605
1509,5365
1598,2611
1591,2829
1598,2612
1509,5372
1509,5373
1623,1840
1591,2833
1598,2617
1598,2620
1509,5380
2117,2918
1598,2624
1509,5384
1509,5385
1509,5387
1598,2629
1591,2847
1591,2852
1598,2636
1509,5396
1515,5211
1611,2238
1598,2642
1598,2646
1598,2648
1598,2649
1591,2868
1598,2651
1598,2653
1509,5413
1598,2658
12578,6338
1515,5234
2117,2958
1509,5424
1509,5426
1598,2668
1509,5428
1591,2889
1591,2890
1591,2891
1598,2676
1509,5437
2117,2972
1598,2680
1598,2681
1509,5440
1623,1909
1598,2685
1598,2687
1598,2691
1591,2909
1515,5266
2117,2991
1598,2696
1598,2697
1509,5459
1515,5274
1598,2705
1598,2706
1515,5280
1509,5466
1509,5467
1598,2709
2117,3005
1509,5469
1509,5471
1591,2933
1591,2935
1509,5478
1667,580
1598,2721
1598,2724
1515,5298
1591,2942
1509,5484
1509,5485
2117,3022
1515,5303
1598,2730
1598,2732
1598,2736
1509,5496
1509,5501
1598,2743
1598,2744
1515,5322
1598,2751
1598,2752
1515,5326
1598,2753
1515,5329
1509,5518
1515,5334
1515,5335
2117,3061
1591,2982
2117,3063
1598,2768
1515,5345
1509,5532
1598,2773
1598,2774
1591,2991
1515,5355
1509,5545
1591,3005
1509,5548
1591,3007
1598,2791
1623,2017
1591,3011
1598,2795
1591,3012
1598,2797
1591,3017
1598,2803
1509,5565
1598,2807
1591,3024
1509,5566
1591,3025
1598,2810
1598,2811
1598,2812
1623,2038
1591,3031
1515,5387
1598,2814
1598,2827
1509,5587
1598,2828
1509,5590
1509,5593
1591,3051
1509,5596
1509,5597
1598,2838
1515,5411
1623,2064
1598,2840
1598,2842
1509,5601
1598,2843
1515,5417
1598,2845
1623,2072
1509,5608
1598,2851
1591,3069
1509,5612
1515,5426
1598,2853
1598,2854
1509,5613
1598,2855
1591,3076
1598,2859
1598,2860
1598,2863
1515,5437
1518,5344
1509,5625
1598,2867
1515,5443
1509,5629
1509,5635
1509,5637
1509,5640
1509,5643
1509,5644
1598,2890
1598,2891
1509,5652
1598,2895
1598,2896
1515,5469
1598,2897
1515,5479
1598,2907
1509,5669
1598,2913
1509,5674
1598,2916
1509,5680
1509,5686
1598,2932
1643,1539
1509,5695
1598,2936
1518,5417
1598,2937
1598,2939
1598,2941
1515,5515
1509,5705
1509,5706
1509,5708
1598,2949
1509,5709
1598,2951
1515,5524
1645,1494
1515,5526
1509,5712
1598,2957
1509,5718
1515,5533
1509,5720
1518,5443
1598,2965
1509,5727
1598,2968
1598,2969
1645,1512
1598,2970
1509,5729
1515,5544
1509,5730
1645,1516
1598,2974
1509,5735
1645,1520
1645,1522
1509,5738
1623,2205
1598,2982
1623,2207
1645,1526
1645,1527
1509,5745
1598,2989
1645,1533
1509,5750
1598,2992
1509,5756
1645,1540
1515,5571
1598,2998
1598,2999
1509,5758
1623,2225
1509,5760
1598,3003
1515,5576
1645,1546
1509,5764
1645,1549
1515,5579
1667,867
1515,5583
1645,1555
1598,3015
1515,5589
1509,5776
1515,5590
1509,5777
1598,3019
1598,3027
1598,3028
1643,1633
1509,5788
1645,1573
1645,1575
1509,5792
1598,3037
1643,1644
1645,1582
1515,5613
1645,1584
1598,3042
1598,3043
1645,1586
1643,1649
1509,5804
1515,5618
1645,1593
1598,3050
1598,3051
1645,1594
1509,5811
1598,3052
1598,3053
1598,3054
1598,3057
1645,1601
1643,1664
1598,3059
1645,1603
1509,5820
1598,3065
1598,3067
1515,5640
1645,1614
1645,1615
1598,3074
1645,1619
1509,5835
1645,1621
1598,3078
1509,5838
1509,5839
1645,1624
1645,1626
1645,1628
1645,1632
1509,5851
1645,1638
1509,5855
1645,1640
1611,2696
1645,1646
1645,1648
1509,5864
1509,5867
1509,5868
1523,5437
1530,5221
1645,1657
1645,1658
1515,5689
1509,5876
1645,1661
1518,5598
1509,5878
1530,5227
1509,5879
1509,5882
1515,5699
1530,5234
1509,5886
1509,5888
1645,1672
1515,5709
1530,5245
1530,5247
1530,5250
1530,5252
1645,1687
1645,1688
1515,5720
1509,5908
1645,1695
1509,5911
1645,1696
1623,2379
1515,5728
1645,1699
1645,1703
1645,1705
1530,5271
1645,1708
1530,5274
1645,1710
1509,5927
1515,5746
1530,5281
1645,1719
1509,5935
1515,5749
1645,1721
1509,5938
1645,1724
1643,1786
1530,5294
1645,1730
1509,5947
1515,5764
1645,1735
1530,5301
1515,5766
1530,5303
1530,5305
1645,1740
1509,5957
1643,1806
1518,5683
1645,1750
1645,1752
1530,5319
1645,1757
1645,1758
1530,5323
1645,1760
1509,5977
1645,1762
1530,5328
1509,5980
1645,1764
1623,2451
1509,5986
1530,5337
1509,5989
12596,6362
1645,1774
1509,5994
1645,1778
1515,5809
1645,1779
1530,5345
1645,1780
1645,1781
1530,5347
1645,1784
1645,1788
1645,1790
1645,1791
1530,5357
1645,1792
1645,1794
1645,1797
1645,1801
1645,1803
1530,5368
1515,5835
1645,1806
1530,5372
1530,5373
1509,6029
1509,6030
1623,2496
1509,6031
1643,1879
1623,2504
1645,1822
1655,1513
1645,1824
1530,5396
1645,1832
1530,5398
1509,6050
1645,1834
1530,5401
1523,5618
1645,1839
1645,1840
1645,1842
1645,1843
1509,6059
1645,1847
1530,5413
1645,1850
1509,6066
1645,1851
1645,1853
1645,1854
1530,5421
1509,6073
1645,1859
1643,1924
1623,2544
1645,1862
1623,2549
1530,5432
1655,1558
1645,1869
1645,1870
1515,5904
1645,1875
1645,1876
1509,6093
1530,5442
1509,6094
1645,1880
1645,1884
1645,1885
1645,1886
1530,5452
1530,5453
1645,1889
1509,6106
1509,6110
1530,5459
1645,1895
1515,5928
1645,1900
1530,5467
1645,1904
1530,5471
1530,5472
1643,1971
1530,5474
1645,1909
1645,1911
1530,5478
1509,6130
1645,1915
1645,1916
1509,6134
1645,1925
1509,6143
1655,1619
1530,5495
1530,5501
1645,1936
1643,2000
1509,6157
1645,1943
1509,6161
1645,1946
1509,6164
1655,1638
1643,2010
1530,5513
1509,6166
1645,1951
1645,1957
1530,5523
1509,6177
1530,5526
1509,6178
1655,1656
1523,5750
1645,1968
1509,6184
1655,1660
1645,1970
1645,1975
1509,6192
1645,1981
1509,6198
1645,1982
1509,6199
1515,6014
1643,2046
1645,1986
1515,6019
1655,1679
1645,1991
1509,6209
1645,1993
1645,1995
1530,5561
1655,1686
1530,5562
1645,1998
1645,2001
1645,2003
1645,2005
1515,6035
1655,1696
1645,2006
1655,1697
1655,1698
1643,2070
1509,6225
1645,2011
1645,2012
1509,6228
1655,1703
1643,2079
1643,2080
1509,6234
1530,5586
1645,2023
1509,6240
1530,5589
1530,5590
1645,2026
1530,5593
1645,2029
1530,5596
1655,1724
1643,2096
1515,6066
1509,6254
1523,5820
1645,2038
1645,2040
1645,2041
1645,2043
1515,6073
1645,2048
1530,5613
1530,5615
1645,2051
1530,5617
1655,1743
1530,5618
1509,6272
1509,6274
1530,5625
1645,2061
1509,6279
1645,2063
1509,6280
1530,5630
1655,1756
1515,6096
1645,2069
1645,2070
1655,1760
1655,1765
1645,2081
1645,2083
1509,6302
1530,5653
1645,2088
1530,5658
1645,2093
1655,1783
1645,2095
1655,1788
1530,5663
1645,2100
1645,2103
1645,2104
1693,616
1655,1794
1543,5271
1530,5674
1645,2110
1543,5274
1645,2114
1645,2115
1655,1806
1643,2180
1645,2118
1655,1809
1530,5685
1645,2121
1645,2123
1509,6340
1645,2126
1530,5692
1645,2127
1530,5693
1645,2129
1643,2194
1645,2133
1530,5699
1530,5701
1509,6354
1645,2140
1645,2145
1645,2146
1530,5711
1509,6362
1645,2147
1530,5712
1530,5715
1645,2152
1530,5718
1655,1844
1530,5721
1530,5728
1515,6196
1530,5733
1530,5735
1655,1862
1530,5741
1645,2176
1645,2179
1530,5744
1515,6211
1530,5751
1645,2186
1645,2188
1645,2189
1543,5352
1645,2193
1655,1884
1645,2199
1655,1890
1645,2200
1645,2201
1543,5363
1645,2203
1645,2206
1645,2208
1645,2209
1530,5774
1645,2211
1543,5373
1655,1902
1645,2212
1530,5777
1645,2213
1645,2214
1645,2216
1645,2219
1530,5785
1530,5788
1667,1542
1645,2224
1645,2229
1530,5795
1645,2233
1543,5396
1667,1553
1645,2236
1530,5801
1645,2237
1643,2303
1645,2244
1515,6274
1530,5810
1530,5811
1645,2248
1543,5413
1645,2254
1530,5821
1645,2257
1667,1575
1645,2265
1655,1955
1693,779
1655,1957
1645,2268
1667,1587
1643,2331
1645,2270
1655,1963
1655,1964
1645,2274
1645,2276
1530,5842
1645,2279
1530,5844
1623,2964
1515,6316
1645,2286
1509,6503
1645,2289
1645,2290
1530,5855
1667,1612
1645,2294
1645,2296
1655,1986
1667,1616
1530,5865
1667,1618
1645,2301
1667,1620
1645,2303
1655,1994
1645,2306
1655,1997
1530,5873
1645,2309
1645,2310
1645,2313
1530,5879
1645,2315
1645,2319
1509,6540
1645,2325
1530,5890
1645,2328
1509,6547
1645,2332
1655,2023
1645,2337
1645,2338
1509,6557
1530,5906
1530,5908
1623,3027
1645,2346
1530,5911
1530,5913
1667,1668
1667,1670
1645,2353
1645,2354
1655,2044
1645,2355
1530,5921
1509,6572
1667,1674
1645,2358
1645,2360
1530,5925
1509,6576
1645,2361
1530,5927
1530,5930
1530,5931
1643,2430
1543,5532
1667,1689
1655,2063
1645,2373
1645,2377
1623,3059
1645,2378
1623,3060
1645,2379
1643,2442
1645,2381
1645,2382
1667,1701
1667,1702
1643,2448
1645,2391
1530,5957
1645,2396
1655,2087
1530,5965
1645,2400
1530,5966
1645,2402
1645,2403
1645,2404
1645,2405
1645,2406
1523,6192
1530,5975
1645,2410
1645,2411
1645,2417
1645,2418
1645,2420
1655,2110
1518,6357
1645,2421
1645,2423
1667,1741
1643,2486
1530,5989
1645,2424
1645,2428
1530,5995
1645,2430
1530,5998
1645,2437
1655,2132
1645,2442
1530,6008
1645,2446
1693,958
1645,2447
1645,2449
1667,1767
1645,2450
1645,2452
1643,2515
1667,1772
1645,2454
1645,2455
1645,2457
1655,2150
1530,6027
1645,2464
1530,6031
1655,2156
1645,2472
1645,2473
1645,2475
1543,5640
1655,2170
1645,2481
1667,1800
1645,2482
1645,2485
1655,2178
1645,2489
1645,2492
1645,2493
1643,2556
1543,5658
1530,6066
1645,2501
1645,2503
1667,1823
1645,2505
1645,2506
1645,2507
1645,2510
1645,2513
1530,6081
1645,2517
1530,6082
1645,2519
1645,2520
1645,2524
1645,2526
1645,2527
1530,6093
1655,2218
1530,6094
1645,2532
1645,2535
1645,2537
1515,6572
1667,1860
1530,6110
1645,2551
1645,2554
1645,2555
1645,2560
1645,2561
1645,2567
1530,6132
1667,1885
1645,2570
1655,2262
1645,2572
1530,6137
1645,2574
1645,2577
1645,2580
1645,2582
1643,2645
1655,2274
1667,1902
1645,2586
1667,1905
1645,2587
1645,2591
1645,2593
1667,1912
1543,5756
1643,2658
1530,6161
1530,6164
1645,2602
1667,1923
1645,2607
1645,2608
1655,2299
1645,2610
1645,2613
1645,2614
1667,1932
1543,5777
1645,2616
1667,1935
1645,2618
1645,2621
1645,2625
1645,2627
1667,1945
1645,2628
1655,2319
1643,2691
1645,2629
1645,2633
1667,1953
1667,1954
1530,6203
1645,2643
1645,2644
1645,2646
1536,6027
1667,1967
1530,6214
1645,2649
1667,1973
1645,2655
1645,2656
1667,1974
1667,1984
1667,1985
1645,2668
1655,2366
1655,2368
1645,2682
1645,2683
1645,2684
1643,2750
1655,2378
1530,6254
1645,2690
1645,2691
1645,2693
1530,6261
1667,2014
1655,2387
1645,2699
1645,2702
1645,2703
1667,2021
1645,2704
1643,2767
1645,2705
1667,2027
1645,2711
1645,2712
1645,2718
1645,2720
1561,5324
1655,2413
1645,2724
1645,2725
1655,2415
1645,2727
1645,2729
1667,2051
1667,2052
1645,2734
1645,2735
1645,2738
1667,2057
1667,2058
1655,2430
1645,2741
1645,2745
1543,5908
1645,2747
1645,2750
1643,2813
1645,2754
1645,2755
1645,2762
1543,5927
1645,2767
1645,2772
1667,2091
1530,6338
1667,2092
1645,2779
1643,2842
1643,2845
1645,2783
1645,2785
1645,2786
1645,2794
1667,2113
1645,2797
1645,2798
1645,2802
1645,2804
1645,2806
1667,2130
1645,2815
1667,2134
1645,2816
1645,2817
1667,2136
1645,2823
1645,2825
1645,2826
1645,2829
1645,2830
1667,2149
1645,2833
1561,5437
1645,2834
1643,2897
1645,2836
1643,2900
1561,5445
1645,2842
1645,2845
1643,2908
1655,2537
1645,2847
1645,2848
1667,2167
1547,5888
1645,2851
1643,2917
1645,2856
1645,2857
1645,2859
1667,2177
1645,2861
1645,2862
1645,2865
1645,2866
1667,2185
1645,2867
1643,2932
1645,2871
1543,6035
1667,2191
1645,2875
1645,2883
1645,2884
1645,2886
1667,2205
1645,2887
1643,2951
1645,2892
1667,2210
1645,2893
1645,2894
1645,2895
1547,5938
1645,2901
1667,2222
1645,2905
1645,2906
1667,2226
1645,2909
1645,2911
1645,2915
1667,2234
1643,2980
1667,2238
1645,2922
1655,2613
1645,2924
1645,2926
1667,2249
1645,2938
1667,2258
1645,2945
1645,2946
1655,2639
1543,6112
1667,2269
1645,2952
1645,2953
1645,2955
1645,2966
1655,2660
9091,1526
1655,2663
1667,2291
1645,2974
1645,2981
1655,2671
1645,2984
1645,2986
1645,2991
1645,2994
1667,2313
1645,2995
1645,2996
1543,6161
1645,3000
1667,2318
1645,3001
1645,3004
1645,3008
1561,5612
1645,3010
1530,6576
1667,2329
1667,2330
1645,3014
1645,3016
1645,3018
1645,3020
1667,2343
1645,3034
1645,3035
1645,3036
1543,6199
1667,2356
1645,3038
1645,3039
1645,3040
1645,3042
1645,3044
1655,2735
1645,3046
1645,3049
1645,3054
1655,2745
1645,3058
1645,3061
1561,5666
1667,2384
1645,3070
1645,3072
1645,3074
1645,3075
1655,2780
9091,1644
9091,1657
1667,2446
9091,1684
1667,2463
1655,2852
1543,6338
1667,2497
1667,2498
1655,2873
9091,1733
1561,5803
1655,2890
1667,2528
9091,1768
1667,2533
9091,1782
1655,2919
1667,2553
1561,5839
1561,5846
1693,1760
1655,2945
1667,2574
1667,2590
1655,2962
1655,2963
1667,2596
1655,2977
1655,2994
1667,2630
1655,3006
1667,2638
1655,3039
9091,1913
1655,3051
1509,7580
1509,7581
1509,7582
1667,2684
1509,7585
1667,2696
1667,2698
1693,1896
9091,1945
1667,2710
1667,2714
1561,6014
1693,1924
1667,2733
9091,1974
9091,1976
1561,6029
1667,2746
1667,2757
1667,2775
1561,6073
1667,2801
9091,2042
1667,2814
1667,2818
9091,2054
1667,2832
1667,2843
1667,2858
9091,2097
1667,2864
1667,2877
1667,2879
1561,6211
9091,2154
9091,2171
1667,2949
9091,2206
1667,2983
1667,3009
9091,2243
1667,3019
1667,3023
1667,3028
1667,3060
1667,3065
9091,2299
1667,3076
1598,5225
1598,5234
1598,5247
1598,5251
1598,5252
1598,5261
1598,5266
1598,5276
1598,5280
1566,6272
1566,6279
2239,1804
1693,2348
1598,5295
1598,5301
1598,5303
9091,2394
1720,1527
1598,5314
1693,2370
9091,2405
1598,5322
1598,5326
9091,2423
1598,5328
1645,3873
1598,5330
1598,5335
1598,5337
1591,5560
1598,5344
1598,5352
1598,5355
1693,2413
1693,2416
1598,5363
1598,5368
1598,5372
1598,5382
1598,5385
1598,5386
9091,2476
9091,2482
1598,5394
1598,5396
9091,2494
1598,5398
1598,5399
1598,5400
1561,6557
1598,5417
1598,5419
1598,5424
1598,5435
1598,5437
1598,5442
1598,5443
1598,5452
1591,5674
1598,5459
9091,2558
1598,5467
1598,5472
1530,7581
9091,2563
1598,5476
1598,5479
1598,5501
1720,1721
1598,5503
1598,5506
1598,5513
1598,5515
1598,5523
9091,2613
1598,5524
1598,5536
9091,2634
1598,5560
1598,5561
9091,2652
1598,5566
1720,1784
1598,5571
2239,2089
1598,5576
1598,5579
9091,2669
1598,5583
1598,5589
1598,5590
1598,5595
1598,5602
9091,2692
1598,5603
1598,5608
9091,2701
1598,5613
1598,5617
1598,5618
9091,2708
1598,5621
9091,2744
1598,5654
1598,5658
1598,5663
1591,5886
1598,5669
1598,5683
1598,5685
1598,5692
1732,1546
1598,5705
1720,1936
1598,5720
1720,1943
1598,5729
1598,5738
1598,5745
1598,5746
1598,5749
1598,5750
2117,6051
1598,5756
1598,5766
1598,5769
1598,5774
9091,2868
1598,5779
1720,2001
1598,5788
1732,1648
1598,5804
1598,5811
1720,2035
1598,5818
9091,2927
1598,5832
1598,5835
1598,5838
2117,6134
1598,5844
1598,5865
9091,2967
1598,5884
1732,1730
9091,2973
1732,1733
9091,2979
1598,5903
1598,5913
1598,5921
1720,2140
1598,5928
1598,5930
1598,5954
1598,5965
1732,1812
9091,3074
1598,6008
1598,6014
1598,6019
2239,2558
1598,6073
1598,6081
1598,6094
1598,6112
1598,6131
2239,2660
1732,1995
2239,2677
2239,2708
1598,6214
1720,2473
1598,6261
1732,2116
1598,6274
1598,6302
1732,2170
1598,6338
1732,2188
1720,2577
1749,1697
1732,2263
1749,1743
1749,1750
1561,7579
1749,1814
1732,2361
1720,2747
1598,6557
1598,6568
1720,2825
1643,5229
1732,2482
1749,1964
1643,5275
1645,5245
1732,2551
1749,2027
1732,2559
1732,2591
1645,5288
1720,3007
1645,5341
1645,5365
1645,5384
1645,5400
1645,5401
1643,5467
1645,5435
1645,5440
1645,5469
1749,2254
1645,5478
1645,5485
1732,2817
1655,5225
1645,5538
1643,5602
1645,5542
1749,2318
1645,5548
1645,5551
1645,5587
1645,5603
1645,5612
1645,5629
1645,5637
1645,5647
1732,2953
12522,12522
1645,5669
1645,5680
1732,2984
1645,5695
1645,5701
1732,3014
1645,5738
1655,5445
1643,5818
1645,5756
1732,3074
1645,5776
1645,5788
1645,5792
1645,5803
1655,5501
1749,2610
1645,5839
1645,5867
1645,5882
1667,5221
1645,5904
1655,5597
1645,5921
12531,12531
1645,5949
1667,5274
1645,5980
12532,12565
1749,2794
1667,5347
1645,6030
1667,5357
1645,6044
1645,6050
1645,6059
1655,5764
1833,246
1667,5396
1667,5398
1667,5403
1645,6096
1645,6130
1645,6131
1645,6134
1667,5453
1667,5471
1667,5472
1645,6157
1645,6177
1749,2978
1667,5526
1645,6211
1645,6272
1645,6274
1645,6280
1667,5613
1667,5617
1645,6302
1667,5640
1667,5654
