films_in_this_genre_1,films_in_this_genre_2
1645,6340
1667,5663
1645,6354
1655,6051
1667,5709
1667,5746
1655,6161
1667,5811
1836,573
1655,6228
1645,6568
1667,5913
1667,6027
9091,5305
1807,1808
1667,6164
9091,5472
9091,5546
1833,1565
1836,1565
9091,6044
1836,1634
1836,1641
1833,1746
1645,7582
1883,252
1833,1834
1836,1756
1836,1776
1836,1816
1833,1922
1836,1872
1833,2019
1833,2033
1833,2062
1833,2064
1833,2083
1836,2005
1836,2081
1836,2087
1833,2221
1833,2241
1833,2267
1833,2389
1833,2412
2409,958
1836,2368
1836,2374
1833,2471
1836,2391
1833,2495
1833,2496
1509,12589
1857,1831
1836,2520
1833,2650
1833,2665
1833,2686
1833,2695
1836,2619
1833,2763
1836,2721
1833,2831
1833,2837
1836,2802
1833,3012
1836,2925
1833,3025
1836,2933
2409,1679
1883,1660
1883,1703
2409,1803
2395,2282
1883,1783
1883,1794
1883,1806
2395,2396
1883,1963
1883,1994
2409,2132
12474,1569
2395,2736
12512,415
12519,217
12512,443
12518,256
2409,2410
12518,345
12512,599
12524,256
12474,1811
12512,648
12474,1878
12518,568
12474,1938
12512,802
12518,636
12474,2015
12532,217
2409,2734
1883,2663
12513,818
12532,246
1883,2693
12529,345
12531,311
12531,345
12525,525
12518,779
12535,256
12529,467
12530,467
12525,636
12532,431
12531,467
12518,886
12529,561
12529,568
1883,2940
12525,717
12531,561
2409,3044
12531,568
12529,636
12531,580
12530,636
12474,2400
12525,818
12474,2405
12519,1008
12531,636
12531,681
12531,717
12531,754
12529,818
12542,431
12530,818
12526,958
12550,246
12474,2651
12513,1460
12512,1494
12512,1516
12542,599
12512,1539
12513,1519
12542,616
12512,1556
12513,1527
12513,1539
12514,1533
12513,1572
12514,1544
12512,1605
12514,1537
12514,1540
12514,1539
12512,1612
12513,1582
12514,1546
12512,1620
12513,1586
12532,1008
12514,1565
12514,1562
12513,1593
12514,1570
12514,1572
12512,1633
12512,1646
12554,345
12514,1597
12512,1659
12514,1600
12512,1656
12514,1608
12514,1607
12513,1638
12514,1602
12514,1601
12517,1522
12513,1649
12514,1617
12513,1651
12514,1620
12517,1533
12514,1627
12512,1699
12516,1578
12514,1634
12529,1169
12514,1641
12514,1654
12512,1716
12517,1562
12514,1650
12518,1526
12514,1649
12514,1651
12511,1754
12518,1534
12518,1535
12518,1546
12518,1545
12530,1169
12517,1584
12518,1552
12514,1676
12512,1737
12514,1675
12514,1686
12518,1564
12517,1590
12513,1725
12518,1569
12531,1169
12513,1721
12512,1752
12514,1691
12518,1580
12518,1574
12514,1697
12513,1731
12514,1700
12514,1712
12518,1587
12514,1706
12518,1584
12514,1718
12512,1781
12512,1776
12518,1603
12514,1722
12514,1734
12518,1610
12514,1735
12518,1608
12514,1731
12513,1773
12518,1618
12518,1617
12521,1526
12518,1619
12518,1615
12514,1751
12518,1624
12514,1748
12512,1809
12518,1636
12513,1784
12514,1753
12518,1629
12518,1632
12518,1641
12518,1644
12518,1638
12518,1640
12518,1652
12514,1775
12474,3015
12517,1677
12518,1646
12518,1648
12513,1803
12512,1834
12518,1647
12518,1657
2453,2378
12512,1852
12518,1668
12517,1698
12512,1848
12518,1662
12516,1724
12518,1661
1833,5221
12514,1785
12512,1860
12518,1669
12518,1682
12511,1901
12518,1684
12512,1869
12513,1835
12474,3043
12518,1679
12518,1690
12512,1875
12518,1692
12514,1812
12522,1574
12513,1852
12514,1824
12514,1823
12518,1694
12518,1696
12511,1913
12518,1695
12514,1819
12518,1706
12514,1830
12474,3067
12514,1838
12518,1714
12514,1837
12513,1870
12518,1710
12518,1712
12521,1618
12518,1724
12511,1936
12518,1730
12522,1608
12524,1546
12514,1849
12514,1852
12512,1914
12519,1707
2453,2454
12518,1733
12514,1860
12525,1519
12518,1735
12511,1963
12519,1717
12514,1866
12518,1742
12522,1617
12518,1741
12513,1898
12518,1754
12522,1629
12518,1755
12514,1873
12518,1752
12512,1937
12522,1638
12518,1762
12518,1764
12517,1795
12514,1887
12525,1546
12518,1758
12514,1882
12514,1881
12518,1757
12526,1512
12525,1542
12513,1925
12524,1584
12514,1893
12518,1771
12512,1957
12512,1951
12518,1768
12526,1520
12513,1922
12514,1891
12525,1560
12517,1808
12518,1780
12514,1903
12518,1774
12518,1775
12517,1817
12514,1910
12526,1537
12513,1943
12514,1912
12518,1788
12518,1782
12511,1999
12514,1906
12513,1936
12519,1753
12512,1970
12514,1907
12525,1577
12518,1794
12525,1579
12512,1982
12518,1795
12526,1542
12524,1603
12512,1978
12514,1926
12519,1770
12518,1804
12513,1958
12525,1586
12518,1797
12514,1921
12515,1892
12524,1624
12518,1812
12518,1811
12526,1563
12520,1743
12525,1601
12522,1695
12518,1819
12525,1602
12525,1597
12525,1596
12518,1813
12527,1534
12525,1599
12518,1815
12514,1950
12518,1826
12525,1608
12526,1580
12518,1827
12520,1760
12513,1976
12514,1945
12526,1573
12513,1978
12524,1648
12514,1958
12524,1647
12525,1616
12514,1960
12514,1959
12511,2047
12514,1953
12525,1612
12523,1674
12526,1584
12518,1832
12524,1646
12513,1999
12518,1844
12524,1657
12517,1871
12518,1840
12525,1622
12515,1943
12514,1974
12514,1976
12518,1846
12525,1628
12513,2000
12514,1969
12518,1848
12514,1972
12526,1600
12522,1724
12525,1640
12514,1981
12529,1516
12512,2046
12514,1984
12523,1704
12518,1859
12522,1730
12518,1853
12518,1855
12522,1741
12514,1989
12525,1651
12525,1650
12519,1831
12518,1863
12518,1874
12518,1876
12525,1659
12520,1814
12525,1658
12525,1653
12512,2058
12525,1654
12524,1696
12526,1634
12527,1603
12518,1882
12525,1664
12526,1633
12518,1881
12524,1695
12514,2002
12518,1878
12513,2035
12518,1880
12514,2004
12514,2003
12526,1642
12514,2013
12518,1892
12522,1768
12514,2016
12525,1674
12518,1886
12511,2103
12517,1916
12514,2011
12514,2022
12512,2084
12513,2055
12513,2054
12526,1651
12525,1682
12513,2048
12514,2017
12524,1710
12513,2051
12528,1586
12522,1782
12525,1688
12525,1690
12518,1902
12518,1901
12525,1684
12526,1656
12513,2058
12518,1913
12514,2037
12524,1730
12518,1916
12518,1915
12524,1724
12529,1569
12518,1909
12526,1664
12518,1911
12514,2045
12525,1704
12524,1735
12525,1706
12518,1923
12512,2109
12514,2042
12522,1794
12518,1917
12514,2044
12531,1517
12518,1919
12525,1712
12512,2118
12526,1683
12525,1714
12514,2050
12512,2111
12514,2049
12526,1680
12532,1494
12524,1741
12518,1938
12518,1940
12518,1939
12531,1531
12518,1933
12526,1688
12512,2122
12511,2152
12525,1718
12518,1935
12518,1946
12525,1729
12518,1945
12525,1728
12512,2133
12526,1694
12525,1725
12525,1724
12514,2065
12518,1944
12512,2130
12522,1819
12518,1943
1833,5504
12514,2078
12522,1830
12518,1956
12531,1553
12518,1955
12525,1733
12529,1608
12513,2107
12514,2076
12512,2148
12518,1962
12525,1747
12526,1715
12531,1560
12514,2087
12518,1963
12532,1524
12518,1958
12524,1771
12525,1740
12518,1960
12514,2084
12513,2114
12525,1742
12514,2094
12526,1722
12531,1569
12514,2095
12532,1532
12526,1717
12526,1719
12514,2102
12514,2101
12524,1794
12531,1577
12519,1949
12525,1763
12526,1731
12514,2103
12518,1974
12524,1788
12513,2128
12519,1942
12518,1976
12518,1975
12527,1696
12518,1986
12525,1771
12514,2106
12518,1982
12514,2105
12521,1901
12515,2086
12512,2179
12514,2120
12518,1995
12518,1991
12533,1526
12526,1743
12517,2033
12531,1599
12518,2002
12525,1784
12518,2001
12526,1755
12525,1786
12512,2189
12512,2184
12514,2121
12526,1752
12518,2000
12531,1596
12518,2010
12533,1545
12518,2009
12531,1609
12532,1578
12512,2197
12526,1763
12525,1789
12514,2129
12529,1666
12532,1573
12529,1677
12524,1832
12525,1801
12518,2017
12526,1772
12518,2019
1836,5478
12514,2138
12518,2014
12512,2199
12532,1579
12520,1954
12522,1892
12526,1768
12514,2139
12518,2015
12524,1840
12522,1902
12522,1901
12525,1810
12532,1593
12514,2146
12532,1588
12512,2208
12526,1774
12518,2023
12512,2209
12514,2147
12518,2034
12514,2157
12529,1692
12526,1788
12525,1819
12518,2036
12518,2035
12518,2030
12513,2185
12514,2156
12525,1815
12534,1535
12514,2166
12518,2042
12518,2041
12525,1827
12518,2044
12531,1640
12513,2198
12518,2038
12518,2037
12526,1789
12525,1820
12526,1792
12518,2040
12524,1853
12519,2008
12532,1605
12532,1615
12533,1587
12525,1834
12512,2237
12526,1803
12523,1891
12514,2169
12522,1923
12571,415
12526,1810
12522,1933
12526,1809
12518,2060
12518,2059
12522,1935
12514,2183
12518,2054
12535,1527
12512,2240
12531,1653
12532,1622
12525,1838
12529,1725
12531,1665
12514,2192
12517,2099
12518,2068
12536,1510
12532,1633
12525,1850
12535,1535
12532,1628
2453,2784
12518,2061
12526,1816
12518,2064
12513,2218
12522,1939
12518,2063
12523,1918
12533,1608
12527,1797
12512,2261
12518,2075
12518,2069
12525,1855
12518,2072
12514,2195
12518,2071
12536,1524
12518,2082
12533,1617
12525,1864
12533,1619
12514,2207
12533,1618
12525,1866
12525,1861
12526,1830
12514,2202
12526,1829
12536,1519
12531,1674
12514,2204
12518,2089
12535,1564
12514,2210
12518,2086
12531,1683
12531,1682
12577,256
12532,1654
12518,2087
12531,1684
12522,1974
12518,2097
12530,1725
12524,1911
12518,2100
12532,1666
12526,1851
12526,1846
12532,1659
12531,1690
12518,2095
12524,1909
12536,1548
12525,1888
12525,1891
12531,1705
12512,2294
12526,1860
12531,1704
12536,1549
12514,2226
12513,2256
12524,1915
12512,2290
12534,1608
12514,2228
12511,2321
12518,2104
12525,1897
12536,1556
12526,1866
12536,1555
12518,2116
12525,1899
12536,1558
12537,1526
12518,2115
12526,1862
12512,2298
12525,1894
12523,1956
12527,1832
12533,1657
12532,1688
12518,2122
12519,2093
12513,2278
12512,2309
12526,1875
12517,2154
12514,2242
12531,1714
12517,2148
12526,1869
12520,2058
12526,1872
12518,2129
12514,2256
12524,1946
12513,2287
12518,2132
12531,1729
12531,1728
12514,2250
12518,2126
12520,2063
12518,2125
12525,1908
12526,1877
12536,1567
12531,1725
12518,2127
12523,1983
12519,2106
12513,2292
12518,2140
12513,2294
12514,2263
12514,2258
12533,1668
12518,2133
12511,2353
12525,1918
12518,2146
12526,1898
12512,2332
12526,1897
12533,1682
12525,1925
12512,2328
12518,2142
12518,2141
12514,2268
12532,1709
12518,2143
12526,1895
12518,2154
12518,2153
12536,1595
12518,2155
12513,2305
12518,2150
12511,2367
12512,2336
12525,1932
12518,2152
12529,1811
12518,2151
12523,1996
12514,2275
12526,1914
12525,1945
12529,1821
12522,2037
12514,2288
12518,2164
12518,2163
12514,2287
12517,2189
12536,1600
12518,2160
12535,1632
12518,2170
12524,1986
12518,2171
12522,2042
12524,1982
12532,1733
12525,1961
12524,1991
12518,2180
12523,2025
12535,1652
12512,2360
12525,1956
12514,2297
12535,1646
12518,2176
12534,1679
12513,2341
12518,2186
12514,2309
12531,1782
12526,1937
12536,1630
12518,2188
12525,1965
12524,1995
12518,2181
12514,2305
12512,2370
12535,1657
12525,1967
12526,1935
12522,2059
12513,2338
12525,1977
12525,1976
12531,1790
12526,1948
12517,2221
12526,1942
12518,2189
12535,1662
12532,1755
12532,1768
12513,2356
12518,2204
12531,1800
12533,1733
12529,1856
12525,1983
12518,2199
12536,1652
12521,2116
12536,1651
12529,1871
12513,2367
12522,2087
12535,1679
12533,1741
12518,2206
12525,1989
12526,1957
12518,2205
12537,1619
12533,1742
12518,2207
12532,1773
12536,1649
12518,2218
12519,2187
12526,1970
12514,2342
12512,2404
12525,2000
12536,1662
12532,1786
12514,2344
12529,1878
12526,1971
12511,2430
12514,2337
12525,1996
12518,2213
12512,2399
12514,2340
12512,2402
12511,2432
12514,2350
12511,2443
12541,1513
12518,2225
12526,1977
12520,2166
12524,2041
12522,2103
12525,2010
12526,1974
12512,2408
12523,2067
12518,2224
12536,1666
12524,2038
12535,1696
12513,2378
12518,2223
12532,1789
12525,2017
12525,2016
12518,2233
12518,2236
12533,1771
12531,1827
12526,1981
12518,2229
12525,2014
12529,1890
12525,2025
12526,1994
12514,2366
12526,1993
12532,1810
12536,1686
12514,2368
12531,1840
12513,2393
12525,2020
12517,2268
12513,2392
12535,1710
12522,2116
12536,1681
12512,2425
12518,2250
12534,1754
12522,2125
12514,2376
12525,2034
12532,1817
12522,2122
12514,2369
12514,2372
12518,2248
12533,1782
12521,2154
12518,2247
12531,1855
12526,2012
12526,2005
12518,2256
12531,1853
12514,2380
12524,2069
12512,2441
12512,2452
12518,2265
12532,1834
12525,2050
12522,2143
12513,2422
12536,1709
12514,2386
12532,1828
12518,2261
12531,1861
12514,2388
12517,2295
12518,2264
12518,2263
12542,1519
12525,2046
12514,2398
12518,2273
12525,2056
12512,2462
12518,2276
12525,2058
12517,2301
12522,2146
12536,1712
12526,2022
12518,2269
12536,1711
12533,1804
12518,2271
12512,2457
12536,1713
12513,2437
12535,1755
12518,2282
12525,2064
12532,1850
12519,2253
12525,2067
12513,2432
12519,2246
12514,2401
12518,2280
12518,2279
12529,1938
12514,2414
12518,2290
12511,2506
12529,1951
12532,1858
12533,1827
12528,1976
12519,2255
12518,2286
12525,2068
12523,2130
12536,1727
12526,2037
12526,2040
12531,1885
12526,2039
12525,2070
12514,2411
12523,2142
12526,2049
12531,1894
12525,2080
12531,1897
12541,1587
12518,2299
12514,2418
12518,2296
12514,2420
12525,2079
12518,2295
12525,2078
12532,1872
12531,1902
12514,2429
12531,1905
12514,2431
12517,2338
12518,2307
12515,2394
12525,2087
12525,2097
12518,2313
12524,2127
12533,1848
12520,2254
12542,1572
12535,1788
12525,2098
12518,2315
12534,1819
12524,2129
12526,2062
12514,2434
12518,2310
12525,2095
12518,2312
12524,2126
12536,1753
12531,1908
12542,1567
12532,1877
12525,2107
12514,2448
12529,1982
12518,2323
12536,1765
12513,2473
12536,1760
12518,2317
12512,2503
12518,2319
12514,2443
12537,1741
12515,2423
12524,2146
12541,1618
12536,1773
12531,1928
12518,2326
12514,2450
12518,2325
1833,5886
12512,2513
12532,1904
12524,2152
12532,1906
12518,2334
12526,2086
12525,2116
12526,2088
12531,1932
12525,2129
12535,1819
12514,2469
12518,2345
12525,2128
12519,2314
12525,2131
12525,2130
12518,2347
12527,2063
12515,2435
12519,2311
12536,1784
12524,2155
12513,2499
12526,2096
12536,1796
12512,2540
12525,2137
12518,2354
12532,1919
12518,2353
12535,1826
12513,2511
12524,2170
12529,2015
12526,2108
12514,2479
12526,2101
12517,2383
12518,2351
12512,2537
12524,2176
12536,1803
12518,2361
12518,2363
12525,2146
12513,2513
12532,1924
12540,1675
12525,2140
12514,2484
12518,2360
12525,2142
12518,2359
12535,1832
12518,2370
12512,2556
12529,2030
12518,2371
12518,2366
12525,2149
12519,2335
12526,2118
12536,1808
12526,2120
12522,2243
12514,2502
12533,1913
12518,2378
12576,580
12538,1757
12517,2408
12520,2318
12518,2379
12525,2157
12524,2188
12511,2591
12514,2497
12535,1846
12525,2159
12536,1818
12525,2158
12531,1983
12518,2386
12567,867
12526,2138
12524,2199
12512,2574
12518,2388
12513,2543
12534,1891
12514,2511
12518,2387
12514,2506
12512,2567
12541,1668
12517,2412
12512,2570
12518,2383
12515,2476
12518,2394
12514,2518
12526,2146
12522,2269
12513,2548
12536,1835
12514,2520
12542,1651
12519,2364
1836,5855
12525,2172
12524,2206
12525,2174
12523,2247
12515,2494
12518,2401
12535,1876
12525,2181
12514,2522
12534,1901
12525,2180
12512,2583
12518,2400
12532,1966
12522,2276
12514,2524
12524,2213
12513,2554
12531,1996
12525,2182
12524,2224
12512,2596
12526,2162
12525,2195
12532,1977
12513,2561
12518,2405
12518,2407
12514,2531
12536,1860
12531,2014
12526,2169
12525,2200
12518,2417
12518,2420
12536,1862
12526,2171
12518,2414
12525,2197
12535,1886
12531,2013
12532,1981
12514,2539
12513,2581
12536,1868
12511,2642
12531,2025
12526,2179
12524,2236
12513,2577
12518,2421
12542,1680
12518,2424
12525,2207
12532,1989
12518,2423
12524,2248
12512,2622
12518,2435
12536,1877
12512,2621
12518,2430
12517,2460
12542,1688
12512,2617
12514,2555
12514,2566
12512,2628
12548,1512
12522,2317
12533,1976
12526,2193
12512,2627
12514,2568
12523,2288
12542,1699
12518,2438
12535,1911
12531,2034
12522,2313
12532,2003
12518,2437
12537,1848
12518,2440
12526,2192
12527,2170
12538,1832
12518,2451
12526,2203
12535,1919
12511,2663
12525,2228
12514,2569
12518,2445
12523,2293
12536,1890
12525,2231
12533,1982
12514,2571
12512,2633
12518,2447
12536,1900
12518,2458
12526,2209
12513,2612
12518,2460
12525,2243
12542,1716
12514,2584
12514,2578
12518,2454
12536,1896
12532,2020
12542,1709
12525,2238
12535,1939
12524,2279
12518,2465
12545,1628
12548,1538
12518,2468
12527,2188
12526,2219
12525,2245
12525,2244
12531,2058
12525,2247
12529,2123
12532,2030
12526,2215
12525,2257
12518,2474
12535,1946
12518,2473
12524,2290
12514,2600
12518,2476
12531,2072
12518,2475
12515,2563
12535,1943
12531,2067
12518,2469
12525,2252
12518,2472
12514,2596
12531,2079
12524,2296
12512,2668
12518,2482
12535,1955
12536,1924
12514,2608
12518,2484
12525,2266
12544,1677
12522,2359
12518,2478
12531,2077
12538,1859
12570,867
12535,1963
12537,1901
12529,2148
12519,2458
12536,1931
12518,2489
12513,2646
12514,2615
12513,2641
12550,1494
12514,2610
12514,2609
12526,2237
12531,2085
12512,2673
12514,2611
12525,2281
12526,2249
12540,1818
12536,1942
12518,2499
12513,2654
12525,2282
12514,2623
12522,2375
12511,2716
12526,2246
12518,2494
12513,2649
12518,2496
12512,2682
12524,2310
12549,1534
12514,2619
12525,2278
12536,1937
12534,2010
12550,1514
12526,2258
12533,2040
12541,1792
12512,2691
12525,2288
12513,2663
12514,2631
12537,1913
12514,2626
12518,2502
12512,2687
12525,2284
12524,2315
12518,2504
12525,2297
12518,2514
12519,2483
12532,2079
12550,1524
12518,2516
12526,2262
12541,1797
12525,2293
12518,2509
12550,1519
12514,2635
12524,2325
12526,2274
12525,2305
12514,2645
12514,2648
12523,2369
12518,2524
12526,2275
12521,2430
12522,2394
12518,2518
12526,2270
12531,2115
12542,1773
12518,2517
12514,2641
12512,2705
12511,2736
12518,2519
12529,2189
12538,1909
12540,1847
12526,2281
12514,2656
12532,2098
12518,2526
12514,2650
12529,2184
12533,2060
12542,1784
12514,2662
12512,2724
12522,2414
12531,2135
12526,2290
12514,2661
12518,2539
12524,2353
12514,2658
12537,1945
12537,1944
12525,2316
12518,2533
12534,2037
12536,1978
12523,2380
12525,2329
12524,2360
12542,1802
12518,2545
12538,1925
12549,1587
12537,1953
12511,2759
12538,1921
12518,2544
12539,1892
12525,2326
12523,2399
12533,2089
12526,2306
12518,2554
12532,2119
12518,2556
12532,2122
12536,1997
12527,2276
12514,2679
12535,2023
12518,2549
12533,2087
12536,1994
12518,2552
12526,2304
12518,2551
12533,2097
12532,2128
12521,2469
12522,2438
12531,2158
12514,2685
12547,1662
12521,2468
12535,2037
12541,1851
12534,2068
12518,2563
12525,2341
12518,2558
12518,2557
12536,1999
12526,2309
12525,2343
12518,2560
12541,1847
12518,2559
12550,1567
12527,2280
12514,2683
12526,2322
12523,2415
12514,2693
12525,2352
12512,2755
12535,2042
12518,2572
1836,6030
12535,2044
12540,1884
12518,2566
12524,2379
12518,2565
12532,2131
12535,2041
12514,2692
12535,2040
12539,1916
12521,2474
12542,1834
12548,1648
12527,2299
12526,2329
12518,2577
12518,2580
12532,2145
12549,1618
12518,2579
12545,1742
12531,2171
12539,1922
12525,2356
12541,1863
12526,2328
12522,2451
12536,2028
12518,2586
12525,2369
12535,2059
12517,2617
12513,2740
12518,2587
12518,2582
12525,2365
12512,2768
12512,2767
12535,2054
12545,1747
12518,2584
12514,2707
12531,2180
12518,2594
12542,1850
12513,2748
12526,2342
12535,2063
12514,2713
12513,2747
12524,2405
12518,2591
12513,2756
12518,2604
12524,2417
12525,2386
12518,2603
12518,2598
12513,2753
12533,2133
12527,2319
12518,2597
12513,2752
12525,2380
12519,2566
12514,2721
12521,2504
12535,2073
12514,2724
12526,2352
12523,2444
12526,2362
12524,2424
12535,2082
12532,2175
12525,2392
12531,2208
12517,2642
12512,2797
12532,2171
12525,2388
12518,2608
12531,2205
12526,2360
12518,2607
12514,2731
