position_1,position_2
4935,4332
4935,4336
4406,4349
4935,4334
4671,4332
4671,4336
4671,4334
4407,4332
4935,4349
4407,4336
4407,4334
4671,4349
13098,13456
13098,13453
13098,13454
4407,4349
4936,4334
13098,13452
4936,4332
13098,13464
13098,13461
4936,4336
13098,13462
13098,13459
4672,4334
13098,13460
13098,13457
4672,4332
13098,13458
4672,4336
4936,4349
13098,13467
4408,4334
4408,4332
4408,4336
4672,4349
4937,4334
4408,4349
4937,4332
4937,4336
4673,4334
4673,4332
4673,4336
4409,4334
4409,4332
4937,4349
4409,4336
4673,4349
4938,4332
8109,4334
4938,4336
4409,4349
4938,4334
4674,4332
4674,4336
4674,4334
4410,4332
12842,5085
4410,4336
4674,4349
4939,4332
4939,4336
4410,4349
4939,4334
4675,4332
13087,13900
4675,4336
4675,4334
4411,4332
4939,4349
13087,13906
8375,4332
4411,4336
13087,13905
4411,4334
13087,13903
13366,13459
4675,4349
13087,13914
13366,13457
13366,13458
13087,13913
13366,13456
13366,13453
4411,4349
4940,4334
4940,4332
13366,13464
13366,13461
4940,4336
13366,13462
4676,4334
4676,4332
14136,14180
4676,4336
13366,13470
4940,4349
4412,4334
4412,4332
12824,13900
14136,14183
4412,4336
4676,4349
12824,13905
12824,13906
12824,13903
4412,4349
4941,4334
4941,4332
12824,13913
4941,4336
4677,4334
4677,4332
4937,4465
4677,4336
4413,4334
4413,4332
4941,4349
4413,4336
4677,4349
4942,4336
4413,4349
4942,4334
8060,14178
4678,4332
4678,4336
14176,4809
4414,4332
4414,4336
4942,4349
4414,4334
4678,4349
4943,4332
4943,4336
4414,4349
4679,4332
4679,4336
4679,4334
4415,4332
4943,4349
4415,4336
4415,4334
4679,4349
4944,4334
4415,4349
4944,4332
12842,13456
12842,13453
4944,4336
12842,13454
4680,4334
12842,13452
4680,4332
12842,13463
12842,13464
12842,13461
4680,4336
12842,13462
4944,4349
12842,13459
4416,4334
12842,13460
12842,13457
4416,4332
12842,13458
4416,4336
12842,13470
4680,4349
12842,13467
12842,13468
12857,4809
4416,4349
4945,4334
4945,4332
12842,13474
4945,4336
4681,4334
4681,4332
4681,4336
4417,4334
4417,4332
4945,4349
12315,13456
4417,4336
4681,4349
4946,4332
4946,4336
4417,4349
4946,4334
4682,4332
13123,4809
4682,4336
4682,4334
4418,4332
4418,4336
4946,4349
4682,4349
4947,4332
4947,4336
4418,4349
4947,4334
4683,4332
4683,4336
14656,14657
4683,4334
4419,4332
4947,4349
4419,4336
4419,4334
4683,4349
4419,4349
4948,4334
4948,4332
4948,4336
4684,4334
4684,4332
4684,4336
14657,14656
4948,4349
4420,4332
4420,4336
4684,4349
4949,4334
4949,4332
4949,4336
4685,4334
4685,4332
4685,4336
4421,4334
4421,4332
4949,4349
4421,4336
12349,4336
4685,4349
4950,4332
4950,4336
4421,4349
4950,4334
4686,4332
13089,14182
4686,4336
13089,14183
13089,14180
4686,4334
13089,14178
4422,4332
13089,14179
13089,14177
4422,4336
7827,13468
4950,4349
4422,4334
4686,4349
4951,4332
4951,4336
4422,4349
13354,14182
4687,4332
13354,14179
13354,14180
13354,14177
13354,14178
4687,4336
4687,4334
4423,4332
4951,4349
4423,4336
4423,4334
4687,4349
13355,14176
4423,4349
4952,4332
4952,4336
4688,4334
13355,14181
4688,4332
4688,4336
4952,4349
4424,4334
13355,14186
4424,4332
4424,4336
4688,4349
4424,4349
4953,4334
4953,4332
4953,4336
4689,4334
4689,4332
4689,4336
4425,4334
4425,4332
4953,4349
4425,4336
4689,4349
4954,4332
4954,4336
4425,4349
14188,4809
4690,4332
4690,4336
4950,4465
4690,4334
4426,4332
12829,14176
4426,4336
4954,4349
4426,4334
12829,14186
4690,4349
12829,14181
4955,4332
4955,4336
4955,4334
4426,4349
4691,4332
14189,4809
4691,4336
4691,4334
4427,4332
4955,4349
4427,4336
4427,4334
4691,4349
4956,4334
4427,4349
4956,4332
4956,4336
4692,4334
4692,4332
4692,4336
4956,4349
4428,4332
4428,4336
4692,4349
4428,4349
4957,4332
4957,4336
4693,4334
4693,4332
4693,4336
4429,4334
13384,13453
13384,13454
4429,4332
4957,4349
4429,4336
13384,13461
13384,13462
13384,13459
4693,4349
13384,13460
13384,13457
4958,4332
13384,13458
13384,13456
4958,4336
13384,13470
13384,13467
4429,4349
4958,4334
4694,4332
13399,4809
13384,13464
13106,13903
4694,4336
4694,4334
14192,4809
4430,4332
13106,13900
13106,13911
4430,4336
4958,4349
13106,13909
4430,4334
13106,13910
13106,13905
13106,13906
4694,4349
13106,13917
4959,4332
13106,13915
7866,4332
4430,4349
4695,4332
4695,4336
4695,4334
4431,4332
4959,4349
4431,4336
4431,4334
12359,4332
4695,4349
4431,4349
4960,4334
4960,4332
13099,14177
4960,4336
4696,4334
4696,4332
13099,14182
4696,4336
13099,14183
4960,4349
13099,14180
4432,4334
13099,14178
4432,4332
13099,14179
13901,13906
13387,13456
13387,13457
12835,14182
13387,13454
4432,4336
13901,13905
4696,4349
12835,14180
13387,13452
13901,13903
13387,13453
13901,13900
12835,14178
12835,14179
13387,13464
13387,13462
4432,4349
13387,13460
13387,13461
4961,4332
13387,13458
13387,13459
4961,4336
13387,13470
4697,4334
4697,4332
13387,13467
13902,13900
4697,4336
4433,4334
4433,4332
4961,4349
4433,4336
13902,13905
13902,13906
13902,13903
4697,4349
4962,4332
4433,4349
14196,4809
12860,13457
4698,4332
12860,13458
12860,13456
12860,13453
4698,4336
12860,13454
4698,4334
12860,13452
4434,4332
12860,13463
12860,13464
12860,13461
4434,4336
12860,13462
12860,13459
4434,4334
12362,4334
12860,13470
4698,4349
12860,13467
4963,4332
4963,4336
4963,4334
4434,4349
4699,4332
4699,4336
4699,4334
4435,4332
4963,4349
4435,4336
4699,4349
13126,13452
13126,13459
4435,4349
4964,4334
13126,13460
13126,13457
4964,4332
13126,13458
13396,5085
13126,13456
7871,4332
13126,13453
4964,4336
13126,13454
13126,13467
4700,4334
4700,4332
13126,13463
13126,13464
13126,13461
4700,4336
13126,13462
4964,4349
4436,4334
4436,4332
4436,4336
13126,13470
4700,4349
8106,13456
4965,4334
4436,4349
13368,14182
4965,4332
13368,14179
13368,14180
13368,14177
13368,14178
4965,4336
4701,4332
4701,4336
4437,4334
4437,4332
7608,4336
4965,4349
4437,4336
4701,4349
4966,4332
13369,14182
12864,13453
4966,4336
13369,14183
13369,14180
4437,4349
4966,4334
13369,14178
4702,4332
13369,14179
13369,14177
4702,4336
4702,4334
12864,13460
14200,4809
4438,4332
12864,13458
13134,5085
4438,4336
13907,13905
4966,4349
4438,4334
13907,13903
13907,13900
4702,4349
13907,13906
4967,4336
4438,4349
4967,4334
4703,4332
4703,4336
4703,4334
4439,4332
4967,4349
13908,13905
13908,13906
8373,13457
13908,13903
4703,4349
13908,13900
4439,4349
4968,4332
4968,4336
4704,4334
4704,4332
4704,4336
4968,4349
14202,4809
4440,4332
4440,4336
4704,4349
4440,4349
4969,4334
4969,4332
4969,4336
4705,4334
4705,4332
4705,4336
4441,4334
4441,4332
4969,4349
13396,13457
13396,13458
4441,4336
13396,13456
13396,13453
13396,13454
4705,4349
13396,13452
4970,4332
13396,13464
13396,13461
4970,4336
13396,13462
13396,13459
4441,4349
4970,4334
4706,4332
4706,4336
13396,13467
4706,4334
4442,4332
4442,4336
4970,4349
4442,4334
4706,4349
4971,4332
4971,4336
4442,4349
4707,4332
4707,4336
4707,4334
4443,4332
12846,14179
4971,4349
12846,14180
12846,14178
4443,4336
4443,4334
4707,4349
13134,13452
12371,4336
12846,14183
12846,14182
13134,13459
4972,4334
4443,4349
13134,13460
13134,13457
4972,4332
13134,13458
13134,13456
13134,13453
4972,4336
13134,13454
13134,13467
4708,4334
13134,13468
4708,4332
13134,13463
13134,13464
13134,13461
4708,4336
13134,13462
4972,4349
4444,4334
4444,4332
13134,13474
4444,4336
13134,13470
4708,4349
12372,4332
4444,4349
4973,4332
4973,4336
4709,4334
4709,4332
4709,4336
4445,4334
4445,4332
4973,4349
4445,4336
12373,4336
4709,4349
13400,13457
4974,4332
13400,13456
4974,4336
13400,13467
4445,4349
4974,4334
4710,4332
4710,4336
4710,4334
4446,4332
4446,4336
4974,4349
4446,4334
4710,4349
4975,4332
4975,4336
4446,4349
4975,4334
4711,4332
4711,4336
4711,4334
4447,4332
4975,4349
4447,4336
4447,4334
4711,4349
4447,4349
4976,4336
13916,13917
4712,4334
4712,4332
12880,5085
4712,4336
4976,4349
4448,4334
4448,4332
4448,4336
4712,4349
4448,4349
4977,4334
4977,4332
14211,4809
4977,4336
4713,4334
4713,4332
13917,13916
13918,13900
4713,4336
4449,4334
4449,4332
4977,4349
4449,4336
13918,13905
13918,13906
13918,13903
4713,4349
4978,4332
4978,4336
4449,4349
4978,4334
4714,4332
7885,4332
4714,4336
4714,4334
13919,13900
4450,4332
4450,4336
4978,4349
4450,4334
13919,13906
13919,13905
4714,4349
13919,13903
4979,4336
4979,4334
4450,4349
4715,4332
4715,4336
4715,4334
4451,4332
4979,4349
13920,13900
4451,4336
4451,4334
4715,4349
13920,13905
13920,13906
13920,13903
4451,4349
4980,4334
4980,4332
4980,4336
4716,4332
4716,4336
4980,4349
4452,4334
13921,13903
13921,13900
4452,4332
4452,4336
4716,4349
14176,14198
13921,13906
13921,13905
4981,4334
4452,4349
4981,4332
8152,4336
4981,4336
4717,4334
4717,4332
14177,14179
4717,4336
4453,4334
13438,4332
4453,4332
4981,4349
4453,4336
13144,13454
12381,4336
4717,4349
4982,4332
12381,4332
12880,13453
4982,4336
12880,13454
4453,4349
4982,4334
12880,13452
4718,4332
13144,13458
13144,13456
12880,13461
4718,4336
12880,13459
4718,4334
12880,13460
12880,13457
4454,4332
12880,13458
12880,13456
13144,13464
4454,4336
12880,13470
4982,4349
12880,13467
12857,14181
12880,13463
12857,14176
12880,13464
4718,4349
4983,4332
12857,14186
12382,4336
4983,4336
14179,14177
4454,4349
4983,4334
4719,4332
4719,4336
4719,4334
4455,4332
4983,4349
4455,4336
4455,4334
4719,4349
4455,4349
4984,4334
4984,4332
13123,14176
4984,4336
4720,4334
4720,4332
12888,5085
4720,4336
4984,4349
4456,4334
13123,14181
7838,14179
4456,4332
12868,13905
12868,13906
12868,13903
4456,4336
4720,4349
13123,14186
12868,13900
4456,4349
4985,4334
4985,4332
4985,4336
4721,4334
4721,4332
4721,4336
4457,4334
4457,4332
4985,4349
12869,13906
4457,4336
12869,13905
12869,13903
12869,13900
4721,4349
4986,4332
4986,4336
4457,4349
4986,4334
12869,13909
4722,4332
4722,4336
4722,4334
4458,4332
4458,4336
4986,4349
4458,4334
4722,4349
4987,4332
4987,4336
4458,4349
4987,4334
4723,4332
4723,4336
4723,4334
12862,14179
4987,4349
12862,14180
12862,14177
12862,14178
4459,4336
4723,4349
12862,14182
4988,4334
4988,4332
4988,4336
14184,14181
4724,4332
4724,4336
14184,14176
4988,4349
4460,4334
14184,14186
4460,4336
4724,4349
4460,4349
4989,4334
4989,4332
4989,4336
4725,4334
4725,4332
14185,14181
4725,4336
14185,14176
4461,4332
4989,4349
14185,14186
4461,4336
12893,5085
4725,4349
4990,4332
4990,4336
12888,13454
4461,4349
4990,4334
4726,4332
4726,4336
4462,4332
12888,13456
13417,13454
4462,4336
4990,4349
4462,4334
12888,13468
12888,13464
13417,13462
4726,4349
4991,4332
13417,13458
13417,13456
13417,13457
4991,4336
4462,4349
13417,13468
4727,4332
4727,4336
4727,4334
4463,4332
14187,14180
4991,4349
4463,4336
4463,4334
4727,4349
4463,4349
4992,4334
13160,5085
14188,14176
14188,14186
4728,4336
4992,4349
14188,14181
4464,4334
4464,4332
4464,4336
4728,4349
13425,5085
4993,4334
4464,4349
4993,4332
4993,4336
14189,14176
4729,4334
4729,4332
14189,14186
4729,4336
4993,4349
14189,14181
12877,13906
12877,13905
12877,13903
12877,13900
4729,4349
4994,4332
12877,13915
12877,13912
12877,13910
4994,4336
12877,13911
4994,4334
12877,13909
4730,4332
14190,14180
14190,14177
4730,4336
12877,13916
4730,4334
4466,4332
14190,14183
4466,4336
4994,4349
4730,4349
4995,4332
4466,4349
4731,4332
12893,13458
14191,14181
12893,13459
12893,13456
12893,13457
4731,4336
14191,14176
12893,13454
12893,13452
12893,13453
4467,4332
4995,4349
12893,13467
14191,14186
12893,13464
4467,4336
12893,13462
12893,13463
4467,4334
12893,13460
12893,13461
4731,4349
12893,13473
12893,13470
12395,4332
4996,4334
4467,4349
13399,14181
4996,4332
13399,14176
4996,4336
14192,14181
4732,4334
13399,14186
4732,4332
4732,4336
14192,14176
4996,4349
4468,4334
4468,4332
14192,14186
4468,4336
4464,4465
4732,4349
4468,4349
4997,4332
4997,4336
4733,4332
14193,14181
4733,4336
14193,14176
4469,4334
12881,13903
4469,4332
12881,13900
4997,4349
14193,14186
4469,4336
13160,13453
13160,13454
4733,4349
13160,13452
12881,13906
4998,4332
12881,13905
13160,13461
4998,4336
13160,13462
12881,13916
13160,13459
4469,4349
4998,4334
12881,13917
13160,13460
13160,13457
4734,4332
13160,13458
12881,13912
12881,13913
13160,13456
14194,14183
4734,4336
13160,13470
13160,13467
4734,4334
14194,14182
14194,14179
4470,4332
14194,14180
13160,13463
14194,14177
13160,13464
14194,14178
13425,13454
4470,4336
4998,4349
13425,13452
4470,4334
13425,13453
13425,13462
4734,4349
13425,13460
13425,13461
4999,4332
13425,13458
13425,13459
13425,13456
13425,13457
4999,4336
13425,13470
14195,14177
4470,4349
4735,4332
13425,13467
13425,13464
4735,4336
4735,4334
14195,14182
4471,4332
14195,14180
4999,4349
13425,13475
4471,4336
12883,13905
12883,13903
12883,13900
4735,4349
4471,4349
5000,4334
14195,14197
12883,13906
5000,4332
12399,4336
5000,4336
14196,14176
4736,4334
4736,4332
12883,13915
12875,14177
14196,14186
4736,4336
5000,4349
14196,14181
4472,4332
12875,14182
4472,4336
4736,4349
12875,14180
12875,14178
12875,14179
13404,14178
4472,4349
5001,4334
14196,14198
5001,4332
5001,4336
13404,14183
4737,4334
13404,14182
4737,4332
13404,14179
13404,14180
4737,4336
4473,4334
4473,4332
4473,4336
4737,4349
5002,4332
5002,4336
12401,4336
4473,4349
5002,4334
12900,13457
4738,4332
12900,13458
12900,13456
12900,13453
4738,4336
12900,13454
14198,14176
4738,4334
12900,13452
4474,4332
12900,13463
12900,13464
12900,13461
4474,4336
5002,4349
12900,13459
4474,4334
12900,13460
12900,13470
4738,4349
12900,13467
5003,4332
5003,4336
4474,4349
5003,4334
4739,4332
14199,14180
14199,14179
4739,4336
4475,4332
5003,4349
4475,4336
4475,4334
14199,14182
4739,4349
4475,4349
5004,4336
14200,14181
4740,4334
4740,4332
4740,4336
14200,14176
4476,4334
4476,4332
14200,14186
4476,4336
4740,4349
4476,4349
5005,4332
5005,4336
4741,4334
4741,4332
14201,14181
4741,4336
14201,14176
7648,4332
4477,4334
4477,4332
14201,14186
4477,4336
12405,4336
4741,4349
5006,4332
5006,4336
14202,14176
5006,4334
4742,4332
4742,4336
14202,14181
4742,4334
13145,14181
4478,4332
13145,14176
4478,4336
5006,4349
12406,4332
13145,14186
14202,14186
4742,4349
5007,4332
5007,4336
14203,14176
4478,4349
5007,4334
4743,4332
4743,4336
4743,4334
4479,4332
5007,4349
14203,14181
4479,4336
12882,14183
4479,4334
12882,14182
12882,14179
12671,4336
4743,4349
12882,14180
12882,14177
14203,14186
12882,14178
4479,4349
5008,4332
5008,4336
14204,14176
4744,4334
4744,4332
14204,14186
4744,4336
5008,4349
14204,14181
4480,4334
4480,4332
4480,4336
4744,4349
4480,4349
5009,4334
12408,4336
5009,4332
5009,4336
12408,4349
4745,4334
4745,4332
13157,13906
4745,4336
13157,13905
4481,4334
13157,13903
14205,14183
4481,4332
13157,13900
14205,14180
5009,4349
4481,4336
12409,4334
12673,4336
4745,4349
13172,13457
5010,4332
13172,13458
13172,13456
13172,13453
5010,4336
13172,13454
5010,4334
4481,4349
13172,13452
13172,13465
14206,14179
4746,4332
14206,14180
14206,14178
13172,13464
4746,4336
13172,13462
13172,13460
4482,4332
13172,13474
4482,4336
5010,4349
13172,13467
4482,4334
14206,14182
12410,4336
4746,4349
13172,13475
5011,4332
12674,4349
4482,4349
4747,4332
14207,14181
4747,4336
14207,14176
4747,4334
4483,4332
5011,4349
14207,14186
4483,4336
12886,14176
4483,4334
4747,4349
12886,14186
12886,14181
4483,4349
5012,4332
12675,4349
5012,4336
4748,4334
4748,4332
14208,14180
14208,14177
4748,4336
5012,4349
4484,4334
4484,4332
4484,4336
4748,4349
4484,4349
8404,13906
5013,4336
4749,4334
14209,14183
14209,14180
4749,4336
14209,14177
4485,4334
13440,13453
13440,13454
4485,4332
5013,4349
4485,4336
13440,13461
13440,13462
13440,13459
4749,4349
13440,13460
14209,14197
13440,13457
5014,4332
13440,13458
13440,13456
12912,13453
5014,4336
13440,13470
12912,13454
4485,4349
5014,4334
13440,13468
4750,4332
13440,13464
12912,13461
4750,4336
12912,13462
12678,4332
4750,4334
12912,13460
12912,13457
4486,4332
12912,13458
7868,14177
14210,14177
12912,13456
14210,14178
12889,14182
4486,4336
12912,13470
5014,4349
12889,14180
12912,13467
4486,4334
12912,13468
12889,14178
12889,14179
12889,14177
12912,13464
12678,4334
7604,14182
4750,4349
5015,4332
5015,4336
14211,14176
4486,4349
5015,4334
4751,4332
4751,4336
12679,4332
4751,4334
4487,4332
5015,4349
14211,14181
4487,4336
12415,4332
4751,4349
14211,14186
4487,4349
5016,4334
5016,4332
14212,14178
5016,4336
4752,4334
4752,4332
4752,4336
5016,4349
4488,4334
4488,4332
14212,14180
4488,4336
4752,4349
13179,13456
13179,13457
13179,13454
4488,4349
5017,4334
5017,4332
13179,13465
14213,14179
5017,4336
4753,4334
13179,13461
4753,4332
13179,13458
4753,4336
4489,4334
14213,14182
14213,14183
4489,4332
5017,4349
4489,4336
13179,13474
4753,4349
5018,4332
5018,4336
4489,4349
5018,4334
14214,14179
4754,4332
4754,4336
4754,4334
4490,4332
4490,4336
5018,4349
4490,4334
4754,4349
12418,4332
5019,4332
5019,4336
5019,4334
4490,4349
4755,4332
13167,13900
14215,14180
14215,14179
4755,4336
13158,14176
4755,4334
4491,4332
5019,4349
13167,13909
13167,13906
13158,14186
4491,4336
13167,13904
13167,13905
4491,4334
13158,14181
13167,13903
13167,13916
4755,4349
13167,13917
13167,13914
12419,4336
13167,13912
13167,13913
13167,13910
4491,4349
5020,4334
5020,4332
5020,4336
14216,14182
4756,4332
14216,14180
14216,14178
