position_1,position_2
12918,13456
12918,13453
4756,4336
12918,13454
5020,4349
4492,4334
4492,4332
12918,13464
12918,13461
4492,4336
4756,4349
4492,4349
5021,4334
5021,4332
5021,4336
4757,4334
4757,4332
4757,4336
14217,14176
4493,4334
4493,4332
5021,4349
14217,14186
4493,4336
4757,4349
5022,4332
12920,13453
5022,4336
4758,4332
4758,4336
4758,4334
12920,13457
4494,4332
12920,13456
4494,4336
5022,4349
4494,4334
12920,13464
4758,4349
5023,4332
5023,4336
4494,4349
4759,4332
4759,4336
4759,4334
4495,4332
5023,4349
4495,4336
4495,4334
4759,4349
13427,14176
5024,4334
5024,4332
13192,5085
5024,4336
4760,4334
13427,14181
4760,4332
12899,14176
7667,4332
4760,4336
5024,4349
4496,4334
13427,14186
4496,4332
4496,4336
4760,4349
12899,14181
4496,4349
5025,4334
5025,4332
12899,14186
5025,4336
4761,4332
4761,4336
4497,4334
4497,4332
5025,4349
13452,13457
4497,4336
12425,4334
13452,13456
13452,13453
4761,4349
5026,4332
13452,13464
13452,13461
5026,4336
13452,13462
4497,4349
4762,4332
4762,4336
13452,13467
4762,4334
13452,13468
4498,4332
4498,4336
4498,4334
13453,13458
13453,13456
13453,13457
13453,13454
4762,4349
13453,13452
5027,4332
13453,13467
13453,13464
13453,13465
5027,4336
13453,13462
4498,4349
4763,4332
13453,13474
13453,13475
7934,4334
4763,4336
4763,4334
13453,13468
4499,4332
4499,4336
4499,4334
4763,4349
13454,13460
13454,13458
13454,13453
4499,4349
5028,4334
5028,4332
13454,13464
5028,4336
4764,4334
4764,4332
4764,4336
5028,4349
4500,4334
4500,4332
4500,4336
4764,4349
13455,13458
4500,4349
5029,4332
5029,4336
4765,4334
4765,4332
4765,4336
4501,4334
12904,14181
13456,13453
4501,4332
13456,13452
4501,4336
12904,14176
13192,13453
13456,13461
13192,13454
13456,13462
13456,13459
4765,4349
13192,13452
13456,13457
5030,4332
12904,14186
13192,13461
5030,4336
13192,13462
13192,13459
13456,13467
4501,4349
13192,13460
13192,13457
13456,13465
4766,4332
13192,13458
13192,13456
4766,4336
13192,13470
13192,13467
13456,13475
4766,4334
4502,4332
13192,13463
13198,5085
13192,13464
12905,14182
5030,4349
12905,14180
13192,13475
13457,13452
4502,4334
13457,13453
12905,14178
12905,14179
12905,14177
13457,13462
4766,4349
13457,13460
13457,13461
5031,4332
13457,13459
13457,13456
5031,4336
4502,4349
5031,4334
13457,13468
4767,4332
13457,13467
13457,13464
13457,13465
4767,4336
4767,4334
4503,4332
13457,13474
5031,4349
13457,13475
4503,4336
13458,13455
4503,4334
13458,13453
12431,4332
13458,13454
4767,4349
13458,13459
5032,4334
4503,4349
13458,13460
5032,4332
13171,14176
5032,4336
13458,13470
4768,4334
4768,4332
4768,4336
5032,4349
4504,4334
4504,4332
13459,13456
13459,13457
4504,4336
4768,4349
13171,14186
13459,13464
13459,13465
13459,13462
13436,14176
5033,4334
4504,4349
12432,4336
13459,13461
5033,4332
13459,13458
13436,14186
5033,4336
7940,4332
4769,4334
13436,14181
4769,4332
4769,4336
7676,4332
4505,4332
13210,4809
13459,13475
13460,13457
13460,13458
4505,4336
13460,13454
4769,4349
13460,13464
5034,4336
12433,4336
4505,4349
4770,4332
4770,4336
4770,4334
13460,13468
4506,4332
4506,4336
5034,4349
4506,4334
13461,13459
13461,13456
13461,13457
4770,4349
13461,13452
5035,4332
13461,13464
13461,13465
5035,4336
13461,13462
4506,4349
5035,4334
4771,4332
4771,4336
4771,4334
13461,13468
4507,4332
5035,4349
13462,13452
4507,4336
4507,4334
13462,13459
4771,4349
13198,13452
13462,13457
13462,13456
13462,13453
13198,13459
13439,14180
13462,13467
4507,4349
5036,4334
13198,13460
13198,13457
13439,14178
5036,4332
13198,13458
13439,14179
13198,13455
13198,13456
13439,14177
13198,13453
13462,13461
5036,4336
13198,13454
13198,13467
13462,13475
4772,4332
13213,4809
13198,13463
13198,13464
13198,13461
4772,4336
13198,13462
5036,4349
13198,13475
4508,4334
4508,4332
4508,4336
13198,13470
4772,4349
4508,4349
5037,4334
5037,4332
5037,4336
4773,4334
4773,4332
4773,4336
4509,4334
13464,13453
13464,13454
4509,4332
5037,4349
13464,13452
4509,4336
13464,13461
13464,13459
4773,4349
13464,13460
13464,13457
5038,4332
5038,4336
13464,13467
4509,4349
5038,4334
13441,14181
5272,13464
4774,4332
13441,14176
4774,4336
13464,13475
4774,4334
13441,14186
4510,4332
4510,4336
5038,4349
4510,4334
13465,13453
4774,4349
13465,13461
5039,4332
13465,13459
13465,13456
13465,13457
5039,4336
7916,13453
4510,4349
4775,4332
7916,13456
4775,4336
4775,4334
4511,4332
13465,13474
5039,4349
4511,4336
13466,13456
4511,4334
4775,4349
13472,5085
13466,13464
4511,4349
5040,4334
13466,13460
13466,13457
5040,4332
5040,4336
4776,4334
4776,4332
4776,4336
5040,4349
13466,13475
4512,4334
4512,4332
13467,13456
13467,13457
4512,4336
4776,4349
13467,13452
13467,13453
13467,13464
13467,13462
5041,4334
4512,4349
5041,4332
5041,4336
4777,4334
13467,13468
4777,4332
7654,13456
4777,4336
4513,4334
4513,4332
13467,13474
5041,4349
13468,13457
4513,4336
13468,13453
4777,4349
13468,13452
5042,4332
13468,13461
5042,4336
5042,4334
4513,4349
13468,13460
4778,4332
13468,13474
4778,4336
13468,13467
4778,4334
4514,4332
12955,4809
4514,4336
5042,4349
13468,13475
4514,4334
13469,13458
13469,13459
13469,13456
13469,13457
13469,13454
4778,4349
13469,13452
13469,13453
13469,13467
13469,13464
5043,4336
13469,13462
5043,4334
4514,4349
13469,13460
13469,13461
4779,4332
13469,13474
4779,4336
13469,13470
4779,4334
13469,13468
4515,4332
5043,4349
4515,4336
4515,4334
4779,4349
12443,4336
13470,13458
4515,4349
5044,4334
5044,4332
13476,5085
8191,5085
5044,4336
4780,4334
4780,4332
4780,4336
5044,4349
4516,4334
13471,13453
4516,4332
12928,13900
4516,4336
12928,13905
13471,13456
12928,13906
13471,13457
12928,13903
13471,13454
12444,4334
4516,4349
5045,4334
5045,4332
12928,13915
13471,13464
5045,4336
12928,13911
4781,4334
4781,4332
4781,4336
4517,4334
13472,13453
13472,13454
4517,4332
5045,4349
4777,4465
4517,4336
13472,13461
13472,13462
13472,13459
4781,4349
13472,13460
13472,13457
5046,4332
13472,13458
13472,13456
12944,13453
5046,4336
13472,13470
12944,13454
13472,13467
5046,4334
4517,4349
13472,13468
4782,4332
13472,13464
4782,4336
4782,4334
12944,13460
12944,13457
4518,4332
12944,13456
4518,4336
5046,4349
4518,4334
12944,13465
4782,4349
5047,4332
5047,4336
4518,4349
5047,4334
4783,4332
4783,4336
4783,4334
4519,4332
5047,4349
7690,4334
4519,4336
12931,13905
13474,13453
12931,13903
12931,13900
4783,4349
12931,13912
12931,13913
12931,13910
12931,13911
4519,4349
5048,4334
12931,13909
12931,13906
13474,13457
5048,4332
5048,4336
12931,13916
13474,13467
4784,4334
13474,13468
13474,13465
4784,4332
13196,13905
12952,5085
13196,13906
13196,13903
4784,4336
5048,4349
13474,13475
4520,4334
4520,4332
13196,13900
13475,13456
13475,13457
4520,4336
4784,4349
13475,13453
13475,13464
13475,13462
13481,5085
5049,4334
4520,4349
5049,4332
13475,13459
5049,4336
4785,4334
13475,13468
4785,4332
4785,4336
4521,4334
4521,4332
13475,13474
5049,4349
13476,13457
4521,4336
13476,13456
13476,13453
4785,4349
5050,4332
13476,13464
13476,13461
5050,4336
13476,13459
4521,4349
5050,4334
4786,4332
4786,4336
4786,4334
13476,13468
4522,4332
4522,4336
5050,4349
4522,4334
13477,13458
13477,13459
13477,13456
13477,13457
13477,13454
8222,4332
4786,4349
13477,13452
13477,13453
5051,4332
13477,13467
13477,13464
5051,4336
13477,13462
4522,4349
5051,4334
13477,13460
13477,13461
4787,4332
13477,13473
4787,4336
13477,13470
4787,4334
4523,4332
5051,4349
4523,4336
4523,4334
4787,4349
13478,13457
13478,13458
13478,13456
13478,13453
4523,4349
5052,4332
13478,13464
7959,4332
13478,13461
5052,4336
13478,13462
4788,4334
7959,4336
13478,13473
4788,4332
4788,4336
13478,13470
5052,4349
4524,4334
13479,13453
4524,4332
12936,13900
4524,4336
4788,4349
12936,13905
13479,13456
12452,4332
12936,13906
12936,13903
13479,13454
4524,4349
5053,4334
12936,13917
5053,4332
12936,13915
12936,13916
12936,13913
5053,4336
12936,13911
4789,4332
4789,4336
4525,4334
4525,4332
5053,4349
4525,4336
4789,4349
5054,4332
13480,13456
12952,13453
12952,13454
4525,4349
12952,13452
4790,4332
13202,13903
12952,13461
4790,4336
12952,13462
12952,13459
12952,13460
12952,13457
5817,13462
4526,4332
13202,13900
12952,13458
12952,13456
4526,4336
12952,13470
5054,4349
12952,13467
4526,4334
13202,13905
12952,13463
13202,13906
12952,13464
5055,4332
13481,13456
5055,4336
12953,13454
13194,14176
4526,4349
5055,4334
4791,4332
4791,4336
4791,4334
13194,14181
4527,4332
12953,13458
5055,4349
12953,13456
13481,13473
12953,13457
4527,4336
4527,4334
12953,13468
12455,4332
4791,4349
12953,13464
13194,14186
13482,13464
4527,4349
5056,4334
5056,4332
5056,4336
4792,4334
4792,4332
4792,4336
5056,4349
4528,4334
4528,4332
4528,4336
4792,4349
4528,4349
5057,4334
5057,4332
5057,4336
4793,4334
4793,4332
4793,4336
4529,4334
12691,13453
4529,4332
5057,4349
12691,13464
4529,4336
12691,13458
4793,4349
5058,4332
5058,4336
4529,4349
5058,4334
12691,13467
4794,4332
4794,4336
4794,4334
4530,4332
4530,4336
5058,4349
4530,4334
4794,4349
5059,4332
5059,4336
5059,4334
4530,4349
4795,4332
4795,4336
4795,4334
8177,14179
4531,4332
5059,4349
4531,4336
4531,4334
4795,4349
13222,13459
4531,4349
5060,4334
13222,13460
13222,13457
5060,4332
13222,13458
13222,13456
13222,13453
5060,4336
13222,13454
4796,4332
13222,13464
13222,13461
4796,4336
13222,13462
5060,4349
4532,4334
4532,4332
4532,4336
13222,13470
4796,4349
4532,4349
5061,4334
5061,4332
5061,4336
4797,4334
4797,4332
4797,4336
4533,4334
4533,4332
4533,4336
12681,13903
12681,13900
4797,4349
5062,4332
5062,4336
4533,4349
12681,13906
4798,4332
12681,13905
4798,4336
4798,4334
4534,4332
4534,4336
5062,4349
4798,4349
5063,4332
12702,5085
5063,4336
4534,4349
5063,4334
4799,4332
4799,4336
4799,4334
4535,4332
5063,4349
4535,4336
4511,5085
4535,4349
4800,4334
4800,4332
4800,4336
5064,4349
4536,4334
4536,4332
12948,13905
12948,13906
12948,13903
4536,4336
12948,13904
4800,4349
12948,13900
12948,13911
12948,13912
4536,4349
5065,4334
12948,13910
5065,4332
5065,4336
4801,4334
12948,13917
4801,4332
12948,13915
12948,13916
4801,4336
4537,4334
4537,4332
5065,4349
4537,4336
4801,4349
5066,4332
5066,4336
4537,4349
5066,4334
4802,4332
4802,4336
4802,4334
4538,4332
4538,4336
5066,4349
4538,4334
4802,4349
5067,4332
5067,4336
4538,4349
5067,4334
4803,4332
4803,4336
4803,4334
11938,4332
4539,4332
5067,4349
4539,4336
4539,4334
4803,4349
4539,4349
5068,4334
12966,13452
5068,4332
5068,4336
12966,13459
4804,4334
12702,13452
12966,13460
5831,13457
12966,13457
4804,4332
12966,13458
12966,13456
12966,13453
4804,4336
12966,13454
5068,4349
12702,13459
12966,13467
4540,4334
12702,13460
12702,13457
4540,4332
12702,13458
12702,13456
12966,13464
12966,13461
12702,13453
4540,4336
12702,13454
4804,4349
12702,13467
12702,13468
12702,13463
12702,13464
12702,13461
12966,13470
12702,13462
4540,4349
5069,4334
12702,13475
5069,4332
12702,13473
5069,4336
12702,13470
4805,4334
4805,4332
4805,4336
4541,4334
4541,4332
5069,4349
4541,4336
4805,4349
5070,4332
4541,4349
4806,4332
4806,4336
4806,4334
4542,4332
4542,4336
5070,4349
4806,4349
5071,4332
5071,4336
4542,4349
4807,4332
4807,4336
4807,4334
13210,14181
4543,4332
5071,4349
4543,4336
4807,4349
13210,14186
4543,4349
5072,4334
5072,4332
5072,4336
4808,4334
4808,4332
4808,4336
5072,4349
4544,4334
4544,4332
4544,4336
4808,4349
4544,4349
5073,4332
8244,4336
4545,4334
4545,4332
12957,13906
4545,4336
12957,13904
12957,13905
12957,13903
12957,13900
5074,4332
5074,4336
4545,4349
4810,4332
13213,14176
4810,4336
4810,4334
13213,14186
12949,14178
4546,4332
12949,14179
12949,14177
4546,4336
5074,4349
4546,4334
13213,14181
12949,14182
4810,4349
12949,14180
5075,4332
5075,4336
4546,4349
4811,4332
4811,4336
4811,4334
4547,4332
5075,4349
7688,13456
4547,4336
4547,4334
4811,4349
7982,4349
4547,4349
5076,4336
4812,4334
4812,4332
4812,4336
5076,4349
4548,4334
4548,4332
4548,4336
4812,4349
4548,4349
5077,4336
4813,4334
4813,4332
4813,4336
4549,4332
4549,4336
7931,14183
8219,13456
4813,4349
4549,4349
4814,4332
4814,4336
4550,4332
4550,4336
5078,4349
4550,4334
533,14179
4814,4349
12689,14181
12689,14176
5079,4336
4550,4349
4815,4332
12689,14186
4815,4336
4815,4334
4551,4332
5079,4349
4551,4336
12963,13905
4551,4334
12963,13903
12963,13900
4815,4349
12963,13910
12963,13911
4551,4349
12963,13909
12963,13906
5080,4332
5080,4336
12963,13917
12963,13915
12955,14176
4816,4336
5080,4349
4552,4334
4552,4332
4552,4336
12955,14181
4552,4349
5081,4334
12955,14186
13220,14178
4817,4334
4817,4332
4817,4336
13220,14183
4553,4334
13220,14182
4553,4332
13220,14179
13220,14180
4553,4336
4817,4349
5082,4332
4553,4349
4818,4332
4818,4336
4818,4334
4554,4332
4554,4336
5082,4349
4554,4334
4818,4349
4554,4349
4819,4332
13231,13900
4819,4336
4819,4334
4555,4332
5083,4349
13231,13906
4555,4336
13231,13905
12958,14176
13231,13903
4819,4349
13246,13452
13231,13914
12958,14186
12958,14181
4555,4349
13246,13457
5084,4332
13246,13456
13246,13453
5084,4336
13246,13454
4820,4334
4820,4332
4820,4336
5084,4349
4556,4332
4556,4336
4820,4349
4556,4349
4821,4334
4821,4332
4821,4336
4557,4334
4557,4332
4557,4336
4821,4349
4557,4349
4822,4332
4822,4336
4822,4334
4558,4332
4558,4336
4558,4334
4822,4349
12726,5085
4558,4349
4823,4332
4823,4336
4823,4334
4559,4332
4808,4809
4559,4336
4559,4334
4823,4349
4559,4349
12698,14180
4824,4334
4824,4332
4824,4336
4560,4334
4560,4332
4560,4336
4824,4349
4560,4349
4825,4334
4825,4332
4825,4336
4561,4334
4561,4332
4561,4336
4825,4349
4561,4349
4826,4332
4826,4336
4826,4334
4562,4332
4562,4336
4562,4334
4826,4349
4562,4349
4827,4332
4827,4336
4827,4334
4563,4332
4563,4336
4563,4334
4827,4349
13548,4332
4563,4349
4828,4334
12726,13452
4828,4332
4828,4336
4564,4334
12726,13457
4564,4332
12996,5085
12726,13456
4564,4336
4828,4349
11919,13906
13549,4336
13549,4332
12726,13462
4564,4349
12991,13453
4829,4334
4829,4332
4829,4336
12991,13454
4565,4334
4565,4332
4565,4336
12991,13462
12997,5085
4829,4349
4565,4349
4830,4332
8001,4332
4830,4336
4830,4334
8001,4336
4566,4332
4566,4336
4566,4334
4830,4349
11965,4349
4566,4349
4831,4332
4831,4336
4831,4334
4567,4332
4567,4336
4567,4334
4831,4349
4567,4349
13552,4349
4832,4334
4832,4332
13000,5085
4832,4336
4568,4334
4568,4332
4568,4336
4832,4349
4568,4349
4833,4334
4833,4332
4833,4336
4569,4334
4569,4332
4569,4336
13554,4334
4833,4349
4569,4349
12996,13457
4834,4332
12996,13458
12996,13455
12996,13456
12996,13453
4834,4336
4834,4334
4570,4332
12996,13464
12996,13461
4570,4336
12996,13462
12996,13459
4570,4334
12996,13460
12996,13470
4834,4349
4570,4349
4835,4332
12997,13456
12997,13457
4835,4336
12997,13454
4835,4334
12997,13453
4571,4332
4571,4336
4571,4334
4835,4349
12739,5085
4571,4349
4836,4332
4836,4336
4572,4334
4572,4332
4572,4336
4572,4349
4837,4332
4837,4336
4573,4334
4573,4332
4573,4336
13000,13453
13000,13454
4573,4349
13000,13452
4838,4332
12237,4332
13000,13461
4838,4336
13000,13462
13000,13459
4838,4334
13000,13460
13000,13457
4574,4332
13000,13458
13000,13456
4574,4336
13000,13470
13000,13467
4574,4334
13000,13463
13000,13464
4838,4349
4574,4349
4839,4332
4839,4336
4839,4334
4575,4332
4575,4336
4575,4334
4839,4349
4575,4349
4840,4334
4840,4332
4840,4336
4576,4334
4576,4332
4576,4336
4840,4349
8276,4332
4576,4349
13003,13456
13003,13457
13003,13454
13273,5085
4841,4334
13003,13452
13003,13453
4841,4332
12739,13456
13003,13464
12739,13457
4841,4336
13003,13462
12739,13454
4577,4334
13003,13460
12739,13452
13003,13461
12739,13453
4577,4332
13003,13458
13003,13459
12716,14177
12739,13464
12716,14178
4577,4336
12739,13462
13003,13470
12739,13463
13003,13468
12739,13460
12739,13461
12739,13458
4841,4349
12739,13459
13003,13467
12739,13470
12716,14182
12716,14179
13003,13474
4577,4349
12739,13467
12716,14180
4842,4332
4842,4336
4842,4334
12739,13475
4578,4332
12990,13900
4578,4336
4578,4334
12990,13905
12990,13906
12990,13903
4842,4349
4578,4349
4843,4332
4843,4336
7750,4332
4843,4334
12982,14179
12982,14180
12982,14177
12982,14178
4843,4349
12982,14182
4579,4349
4844,4334
4844,4332
4844,4336
12983,14180
4580,4334
12983,14178
4580,4332
12983,14179
12983,14177
4580,4336
4844,4349
12983,14182
12983,14183
4580,4349
8227,14177
4845,4334
13248,14181
4845,4332
4845,4336
13248,14176
4581,4334
4581,4332
13248,14186
4581,4336
4845,4349
4581,4349
4846,4332
12744,13453
4846,4336
12744,13454
4846,4334
4582,4332
12744,13461
4582,4336
12744,13462
12744,13459
12744,13460
12744,13457
12744,13458
13023,4809
13014,5085
12744,13456
13273,13454
12744,13470
4846,4349
12744,13467
13273,13452
13273,13453
12744,13464
13273,13462
13273,13463
4582,4349
13273,13460
13273,13461
4847,4332
13273,13458
13273,13459
13273,13456
13273,13457
4847,4336
13273,13470
4847,4334
4583,4332
13273,13467
13273,13464
4583,4336
4583,4334
4847,4349
4583,4349
4848,4334
4848,4332
12987,14176
4848,4336
4584,4334
4584,4332
4584,4336
4848,4349
12987,14181
4584,4349
12987,14186
4849,4334
4849,4332
4849,4336
4585,4334
4585,4332
4585,4336
4849,4349
4585,4349
4850,4332
4850,4336
4850,4334
8021,4336
